date,new,active,inactive
2013-01-03,24,12,256
2013-01-04,24,12,256
2013-01-05,24,11,257
2013-01-06,25,11,257
2013-01-07,25,11,257
2013-01-08,25,11,257
2013-01-09,25,11,257
2013-01-10,25,10,258
2013-01-11,25,10,258
2013-01-12,25,10,258
2013-01-13,25,10,258
2013-01-14,24,11,258
2013-01-15,24,11,258
2013-01-16,24,11,258
2013-01-17,23,12,258
2013-01-18,23,12,258
2013-01-19,23,12,258
2013-01-20,23,12,258
2013-01-21,23,12,258
2013-01-22,22,12,259
2013-01-23,21,12,260
2013-01-24,22,12,260
2013-01-25,22,12,260
2013-01-26,22,12,260
2013-01-27,21,12,261
2013-01-28,22,12,261
2013-01-29,21,11,263
2013-01-30,20,11,264
2013-01-31,20,10,265
2013-02-01,21,10,265
2013-02-02,22,10,265
2013-02-03,23,10,265
2013-02-04,23,10,265
2013-02-05,22,10,266
2013-02-06,21,9,268
2013-02-07,22,9,268
2013-02-08,22,9,269
2013-02-09,24,9,269
2013-02-10,24,9,269
2013-02-11,23,9,270
2013-02-12,22,10,270
2013-02-13,22,10,270
2013-02-14,22,11,269
2013-02-15,22,10,271
2013-02-16,22,10,271
2013-02-17,22,10,271
2013-02-18,22,11,270
2013-02-19,22,12,270
2013-02-20,22,12,270
2013-02-21,23,13,269
2013-02-22,22,13,270
2013-02-23,23,13,271
2013-02-24,22,17,268
2013-02-25,20,17,270
2013-02-26,20,17,270
2013-02-27,21,18,269
2013-02-28,20,19,269
2013-03-01,20,19,269
2013-03-02,22,19,269
2013-03-03,21,19,270
2013-03-04,21,20,269
2013-03-05,20,19,271
2013-03-06,20,20,271
2013-03-07,20,19,273
2013-03-08,21,19,273
2013-03-09,21,19,273
2013-03-10,21,18,274
2013-03-11,21,18,275
2013-03-12,22,18,275
2013-03-13,22,20,273
2013-03-14,23,20,273
2013-03-15,23,21,273
2013-03-16,24,21,273
2013-03-17,24,21,273
2013-03-18,22,23,273
2013-03-19,23,23,273
2013-03-20,23,23,273
2013-03-21,24,23,274
2013-03-22,24,23,274
2013-03-23,24,23,274
2013-03-24,24,23,274
2013-03-25,24,23,274
2013-03-26,24,23,274
2013-03-27,24,24,274
2013-03-28,24,24,274
2013-03-29,24,24,274
2013-03-30,24,23,275
2013-03-31,23,23,276
2013-04-01,23,23,276
2013-04-02,24,23,276
2013-04-03,23,22,278
2013-04-04,24,23,277
2013-04-05,25,23,277
2013-04-06,24,23,278
2013-04-07,26,24,277
2013-04-08,28,24,277
2013-04-09,28,24,277
2013-04-10,29,24,277
2013-04-11,30,24,277
2013-04-12,30,24,277
2013-04-13,30,24,277
2013-04-14,30,24,277
2013-04-15,30,24,277
2013-04-16,30,25,276
2013-04-17,31,24,277
2013-04-18,31,24,277
2013-04-19,31,24,277
2013-04-20,31,24,277
2013-04-21,31,24,277
2013-04-22,31,24,277
2013-04-23,32,24,277
2013-04-24,31,24,278
2013-04-25,31,24,278
2013-04-26,31,24,278
2013-04-27,31,24,278
2013-04-28,30,23,280
2013-04-29,31,23,280
2013-04-30,31,23,280
2013-05-01,31,23,280
2013-05-02,30,23,281
2013-05-03,30,23,281
2013-05-04,29,23,282
2013-05-05,29,23,282
2013-05-06,30,23,282
2013-05-07,30,23,282
2013-05-08,28,24,283
2013-05-09,29,24,283
2013-05-10,27,24,285
2013-05-11,27,24,285
2013-05-12,27,24,285
2013-05-13,27,24,285
2013-05-14,27,25,285
2013-05-15,28,24,286
2013-05-16,28,25,285
2013-05-17,28,25,285
2013-05-18,28,25,285
2013-05-19,28,25,286
2013-05-20,29,25,286
2013-05-21,29,24,287
2013-05-22,29,23,289
2013-05-23,29,23,289
2013-05-24,27,24,290
2013-05-25,27,22,292
2013-05-26,29,22,292
2013-05-27,29,22,292
2013-05-28,28,22,293
2013-05-29,28,22,293
2013-05-30,30,22,293
2013-05-31,28,23,294
2013-06-01,28,23,294
2013-06-02,28,21,296
2013-06-03,28,21,296
2013-06-04,28,19,299
2013-06-05,29,19,299
2013-06-06,28,19,300
2013-06-07,29,19,300
2013-06-08,29,19,300
2013-06-09,28,20,301
2013-06-10,27,21,301
2013-06-11,27,19,303
2013-06-12,25,20,304
2013-06-13,24,21,305
2013-06-14,24,21,305
2013-06-15,24,21,305
2013-06-16,24,20,306
2013-06-17,23,20,307
2013-06-18,25,20,307
2013-06-19,24,20,309
2013-06-20,25,20,309
2013-06-21,25,20,309
2013-06-22,25,20,309
2013-06-23,25,20,309
2013-06-24,25,21,308
2013-06-25,24,20,310
2013-06-26,25,20,310
2013-06-27,25,20,310
2013-06-28,25,20,310
2013-06-29,25,20,310
2013-06-30,25,20,310
2013-07-01,24,20,311
2013-07-02,25,20,311
2013-07-03,27,20,312
2013-07-04,28,20,313
2013-07-05,28,20,313
2013-07-06,26,20,315
2013-07-07,25,19,317
2013-07-08,26,19,317
2013-07-09,25,19,318
2013-07-10,24,20,318
2013-07-11,24,20,318
2013-07-12,24,20,318
2013-07-13,24,20,318
2013-07-14,25,19,319
2013-07-15,26,19,319
2013-07-16,25,19,320
2013-07-17,25,19,320
2013-07-18,25,19,320
2013-07-19,25,19,320
2013-07-20,25,19,320
2013-07-21,25,19,320
2013-07-22,24,20,321
2013-07-23,24,20,321
2013-07-24,24,20,321
2013-07-25,24,20,321
2013-07-26,25,18,323
2013-07-27,25,18,323
2013-07-28,24,18,324
2013-07-29,25,18,324
2013-07-30,26,18,324
2013-07-31,26,17,325
2013-08-01,27,17,325
2013-08-02,28,17,325
2013-08-03,28,17,325
2013-08-04,28,17,325
2013-08-05,28,17,325
2013-08-06,28,17,325
2013-08-07,28,17,325
2013-08-08,28,17,325
2013-08-09,28,17,325
2013-08-10,29,17,325
2013-08-11,29,17,325
2013-08-12,29,17,325
2013-08-13,29,18,325
2013-08-14,29,18,325
2013-08-15,29,18,325
2013-08-16,29,19,325
2013-08-17,29,18,326
2013-08-18,29,17,328
2013-08-19,30,17,328
2013-08-20,28,18,329
2013-08-21,28,18,329
2013-08-22,28,18,329
2013-08-23,28,18,329
2013-08-24,27,18,330
2013-08-25,27,18,330
2013-08-26,27,18,330
2013-08-27,27,18,330
2013-08-28,25,18,332
2013-08-29,25,17,333
2013-08-30,25,17,333
2013-08-31,25,17,333
2013-09-01,26,17,333
2013-09-02,26,17,334
2013-09-03,26,17,334
2013-09-04,26,17,334
2013-09-05,25,17,335
2013-09-06,25,16,336
2013-09-07,24,15,338
2013-09-08,24,14,339
2013-09-09,25,15,338
2013-09-10,25,15,338
2013-09-11,25,14,339
2013-09-12,28,14,339
2013-09-13,27,15,339
2013-09-14,27,15,339
2013-09-15,27,15,339
2013-09-16,26,15,341
2013-09-17,25,15,342
2013-09-18,26,15,343
2013-09-19,27,15,343
2013-09-20,27,16,343
2013-09-21,27,16,343
2013-09-22,27,16,343
2013-09-23,27,15,344
2013-09-24,27,15,345
2013-09-25,26,16,345
2013-09-26,25,18,344
2013-09-27,24,19,344
2013-09-28,25,19,344
2013-09-29,25,19,344
2013-09-30,24,19,345
2013-10-01,21,19,348
2013-10-02,19,19,350
2013-10-03,19,19,350
2013-10-04,21,19,350
2013-10-05,21,19,350
2013-10-06,20,19,351
2013-10-07,20,19,351
2013-10-08,21,18,352
2013-10-09,21,18,352
2013-10-10,22,19,351
2013-10-11,22,19,351
2013-10-12,22,19,351
2013-10-13,21,19,352
2013-10-14,21,19,352
2013-10-15,22,19,352
2013-10-16,23,19,352
2013-10-17,23,19,352
2013-10-18,26,19,352
2013-10-19,26,20,351
2013-10-20,25,20,352
2013-10-21,26,21,352
2013-10-22,26,21,352
2013-10-23,26,21,352
2013-10-24,26,21,353
2013-10-25,26,22,353
2013-10-26,27,22,353
2013-10-27,27,22,354
2013-10-28,26,21,356
2013-10-29,26,21,356
2013-10-30,26,21,357
2013-10-31,25,21,358
2013-11-01,25,21,358
2013-11-02,25,22,357
2013-11-03,25,22,357
2013-11-04,25,22,357
2013-11-05,26,23,357
2013-11-06,26,23,357
2013-11-07,27,25,356
2013-11-08,27,25,356
2013-11-09,28,26,356
2013-11-10,28,26,356
2013-11-11,27,26,357
2013-11-12,27,26,357
2013-11-13,27,26,357
2013-11-14,26,26,358
2013-11-15,26,27,358
2013-11-16,26,27,358
2013-11-17,25,27,359
2013-11-18,25,27,359
2013-11-19,26,27,359
2013-11-20,26,27,359
2013-11-21,26,27,359
2013-11-22,27,27,359
2013-11-23,28,27,359
2013-11-24,28,27,359
2013-11-25,28,27,359
2013-11-26,29,27,359
2013-11-27,29,27,359
2013-11-28,29,27,359
2013-11-29,30,27,359
2013-11-30,30,27,360
2013-12-01,29,27,361
2013-12-02,30,27,361
2013-12-03,30,27,361
2013-12-04,30,28,360
2013-12-05,30,28,360
2013-12-06,31,28,360
2013-12-07,31,28,360
2013-12-08,30,27,362
2013-12-09,31,27,362
2013-12-10,31,27,362
2013-12-11,30,27,363
2013-12-12,30,27,363
2013-12-13,30,27,363
2013-12-14,30,27,363
2013-12-15,30,27,363
2013-12-16,30,27,363
2013-12-17,30,26,365
2013-12-18,29,26,366
2013-12-19,29,26,367
2013-12-20,29,26,367
2013-12-21,30,26,367
2013-12-22,31,26,367
2013-12-23,29,27,368
2013-12-24,29,26,369
2013-12-25,29,24,371
2013-12-26,30,24,371
2013-12-27,29,24,372
2013-12-28,29,24,372
2013-12-29,28,25,372
2013-12-30,28,26,371
2013-12-31,28,26,371
2014-01-01,28,26,371
2014-01-02,26,26,373
2014-01-03,26,26,373
2014-01-04,26,26,373
2014-01-05,26,26,373
2014-01-06,25,25,375
2014-01-07,26,25,375
2014-01-08,25,25,376
2014-01-09,25,24,377
2014-01-10,26,24,377
2014-01-11,27,24,377
2014-01-12,28,25,376
2014-01-13,27,25,377
2014-01-14,26,25,379
2014-01-15,26,26,379
2014-01-16,24,26,381
2014-01-17,24,25,382
2014-01-18,24,24,383
2014-01-19,23,23,385
2014-01-20,24,23,385
2014-01-21,24,23,385
2014-01-22,23,23,386
2014-01-23,23,23,386
2014-01-24,23,23,387
2014-01-25,23,23,388
2014-01-26,23,23,388
2014-01-27,23,23,388
2014-01-28,22,23,389
2014-01-29,23,23,389
2014-01-30,23,23,389
2014-01-31,23,23,389
2014-02-01,23,23,389
2014-02-02,23,22,390
2014-02-03,23,21,391
2014-02-04,23,21,391
2014-02-05,22,19,394
2014-02-06,22,19,394
2014-02-07,21,18,397
2014-02-08,22,18,397
2014-02-09,22,17,398
2014-02-10,22,17,398
2014-02-11,22,17,398
2014-02-12,22,16,399
2014-02-13,23,15,400
2014-02-14,23,15,400
2014-02-15,23,14,401
2014-02-16,23,14,401
2014-02-17,22,14,402
2014-02-18,23,14,402
2014-02-19,23,14,402
2014-02-20,22,15,403
2014-02-21,22,15,404
2014-02-22,22,15,404
2014-02-23,23,15,404
2014-02-24,22,15,405
2014-02-25,22,15,405
2014-02-26,23,15,405
2014-02-27,24,16,405
2014-02-28,24,16,405
2014-03-01,24,17,404
2014-03-02,25,17,405
2014-03-03,25,16,406
2014-03-04,24,16,407
2014-03-05,25,16,407
2014-03-06,24,17,407
2014-03-07,24,17,407
2014-03-08,26,17,407
2014-03-09,24,18,408
2014-03-10,24,18,408
2014-03-11,24,18,408
2014-03-12,25,18,408
2014-03-13,26,18,408
2014-03-14,26,19,408
2014-03-15,25,20,408
2014-03-16,25,19,409
2014-03-17,24,19,410
2014-03-18,24,19,411
2014-03-19,23,19,412
2014-03-20,25,19,412
2014-03-21,24,20,412
2014-03-22,23,20,413
2014-03-23,23,19,414
2014-03-24,21,21,414
2014-03-25,21,21,414
2014-03-26,19,22,415
2014-03-27,19,22,415
2014-03-28,19,23,414
2014-03-29,19,23,414
2014-03-30,19,22,415
2014-03-31,19,22,415
2014-04-01,19,22,415
2014-04-02,19,22,415
2014-04-03,19,22,415
2014-04-04,19,22,415
2014-04-05,20,22,415
2014-04-06,20,22,415
2014-04-07,19,22,416
2014-04-08,20,22,416
2014-04-09,20,22,416
2014-04-10,19,22,417
2014-04-11,19,22,417
2014-04-12,18,22,418
2014-04-13,19,22,418
2014-04-14,20,21,419
2014-04-15,20,22,419
2014-04-16,21,21,420
2014-04-17,21,20,421
2014-04-18,21,20,421
2014-04-19,21,20,421
2014-04-20,20,20,422
2014-04-21,20,20,422
2014-04-22,21,20,422
2014-04-23,21,20,422
2014-04-24,20,20,423
2014-04-25,19,20,424
2014-04-26,20,20,424
2014-04-27,20,20,424
2014-04-28,20,20,424
2014-04-29,20,20,425
2014-04-30,20,20,425
2014-05-01,22,20,425
2014-05-02,22,20,425
2014-05-03,22,21,425
2014-05-04,22,21,425
2014-05-05,22,21,425
2014-05-06,22,21,425
2014-05-07,22,21,425
2014-05-08,21,21,426
2014-05-09,20,22,426
2014-05-10,20,22,426
2014-05-11,20,22,426
2014-05-12,20,22,426
2014-05-13,21,22,426
2014-05-14,21,22,427
2014-05-15,22,22,427
2014-05-16,21,24,426
2014-05-17,21,24,426
2014-05-18,22,24,426
2014-05-19,20,25,427
2014-05-20,20,25,427
2014-05-21,20,24,428
2014-05-22,19,24,429
2014-05-23,20,24,429
2014-05-24,20,24,429
2014-05-25,20,24,429
2014-05-26,20,24,429
2014-05-27,20,24,430
2014-05-28,18,24,432
2014-05-29,19,23,433
2014-05-30,19,22,434
2014-05-31,19,22,434
2014-06-01,20,22,434
2014-06-02,21,21,435
2014-06-03,20,21,436
2014-06-04,21,20,437
2014-06-05,22,20,437
2014-06-06,24,20,437
2014-06-07,24,19,438
2014-06-08,25,19,438
2014-06-09,25,20,438
2014-06-10,27,20,438
2014-06-11,25,21,439
2014-06-12,24,20,441
2014-06-13,24,21,440
2014-06-14,25,21,440
2014-06-15,24,22,440
2014-06-16,24,22,440
2014-06-17,24,22,440
2014-06-18,23,22,441
2014-06-19,23,21,442
2014-06-20,23,21,442
2014-06-21,23,21,442
2014-06-22,23,18,445
2014-06-23,23,18,445
2014-06-24,24,16,447
2014-06-25,26,16,447
2014-06-26,25,17,447
2014-06-27,26,17,447
2014-06-28,26,17,447
2014-06-29,26,17,447
2014-06-30,27,17,447
2014-07-01,27,17,447
2014-07-02,29,17,447
2014-07-03,29,17,447
2014-07-04,29,17,448
2014-07-05,29,17,448
2014-07-06,29,17,448
2014-07-07,28,17,449
2014-07-08,28,17,449
2014-07-09,29,17,449
2014-07-10,29,17,449
2014-07-11,29,17,449
2014-07-12,28,17,450
2014-07-13,28,18,449
2014-07-14,27,17,451
2014-07-15,27,17,452
2014-07-16,27,18,451
2014-07-17,28,18,451
2014-07-18,28,17,452
2014-07-19,28,17,452
2014-07-20,28,17,452
2014-07-21,27,17,453
2014-07-22,28,17,453
2014-07-23,28,17,453
2014-07-24,29,17,453
2014-07-25,28,17,454
2014-07-26,28,17,454
2014-07-27,29,17,454
2014-07-28,29,17,455
2014-07-29,29,17,455
2014-07-30,26,18,457
2014-07-31,26,18,457
2014-08-01,27,18,457
2014-08-02,27,18,457
2014-08-03,29,18,457
2014-08-04,28,19,457
2014-08-05,28,19,457
2014-08-06,28,20,456
2014-08-07,28,19,457
2014-08-08,27,20,457
2014-08-09,27,20,457
2014-08-10,27,20,457
2014-08-11,25,21,458
2014-08-12,25,21,458
2014-08-13,26,21,458
2014-08-14,28,21,458
2014-08-15,29,21,458
2014-08-16,28,21,459
2014-08-17,28,20,460
2014-08-18,28,20,460
2014-08-19,29,20,460
2014-08-20,29,19,461
2014-08-21,28,20,461
2014-08-22,29,20,461
2014-08-23,29,20,461
2014-08-24,28,21,461
2014-08-25,27,21,462
2014-08-26,27,20,463
2014-08-27,26,20,464
2014-08-28,26,21,463
2014-08-29,27,21,463
2014-08-30,28,22,462
2014-08-31,27,23,462
2014-09-01,27,24,461
2014-09-02,27,24,462
2014-09-03,28,23,463
2014-09-04,28,23,463
2014-09-05,28,23,463
2014-09-06,27,23,464
2014-09-07,27,22,466
2014-09-08,26,22,467
2014-09-09,27,21,468
2014-09-10,27,23,466
2014-09-11,27,22,467
2014-09-12,26,22,468
2014-09-13,26,23,467
2014-09-14,26,24,466
2014-09-15,26,23,467
2014-09-16,27,23,467
2014-09-17,28,23,467
2014-09-18,28,23,467
2014-09-19,28,23,467
2014-09-20,28,23,467
2014-09-21,28,23,467
2014-09-22,29,23,467
2014-09-23,28,23,468
2014-09-24,28,22,469
2014-09-25,27,23,470
2014-09-26,27,22,471
2014-09-27,29,22,471
2014-09-28,28,22,472
2014-09-29,28,22,472
2014-09-30,26,22,474
2014-10-01,26,23,473
2014-10-02,25,23,474
2014-10-03,25,23,474
2014-10-04,26,23,474
2014-10-05,28,23,474
2014-10-06,29,23,474
2014-10-07,29,23,475
2014-10-08,29,24,475
2014-10-09,29,24,475
2014-10-10,30,24,475
2014-10-11,30,23,476
2014-10-12,30,23,476
2014-10-13,30,23,477
2014-10-14,30,23,477
2014-10-15,30,23,477
2014-10-16,30,23,477
2014-10-17,30,23,477
2014-10-18,30,23,477
2014-10-19,30,23,477
2014-10-20,29,23,478
2014-10-21,29,24,477
2014-10-22,29,24,477
2014-10-23,29,24,477
2014-10-24,29,24,477
2014-10-25,27,25,478
2014-10-26,26,25,479
2014-10-27,27,25,479
2014-10-28,27,24,480
2014-10-29,28,24,480
2014-10-30,27,25,481
2014-10-31,27,25,481
2014-11-01,25,25,483
2014-11-02,26,24,484
2014-11-03,26,24,484
2014-11-04,26,23,485
2014-11-05,26,23,485
2014-11-06,26,23,485
2014-11-07,26,23,485
2014-11-08,27,23,485
2014-11-09,27,23,485
2014-11-10,28,22,486
2014-11-11,27,22,487
2014-11-12,25,22,489
2014-11-13,24,22,490
2014-11-14,25,22,490
2014-11-15,25,22,490
2014-11-16,25,22,490
2014-11-17,24,22,491
2014-11-18,24,22,491
2014-11-19,24,21,492
2014-11-20,23,21,493
2014-11-21,23,21,493
2014-11-22,23,20,494
2014-11-23,25,19,495
2014-11-24,26,19,495
2014-11-25,26,20,494
2014-11-26,26,20,494
2014-11-27,25,20,495
2014-11-28,24,20,496
2014-11-29,24,19,497
2014-11-30,24,19,497
2014-12-01,23,19,498
2014-12-02,22,19,499
2014-12-03,22,19,499
2014-12-04,23,19,499
2014-12-05,23,19,499
2014-12-06,22,19,500
2014-12-07,22,19,500
2014-12-08,21,19,501
2014-12-09,21,17,503
2014-12-10,21,16,504
2014-12-11,21,16,504
2014-12-12,22,15,505
2014-12-13,22,14,506
2014-12-14,22,14,506
2014-12-15,21,14,507
2014-12-16,20,13,509
2014-12-17,20,14,508
2014-12-18,20,14,508
2014-12-19,20,14,508
2014-12-20,20,14,508
2014-12-21,19,14,509
2014-12-22,21,14,509
2014-12-23,21,14,509
2014-12-24,23,13,510
2014-12-25,23,13,510
2014-12-26,21,13,512
2014-12-27,21,13,512
2014-12-28,22,14,511
2014-12-29,22,14,511
2014-12-30,22,13,512
2014-12-31,23,13,512
2015-01-01,23,13,512
2015-01-02,22,12,514
2015-01-03,22,12,516
2015-01-04,21,12,517
2015-01-05,20,13,517
2015-01-06,21,12,518
2015-01-07,21,12,518
2015-01-08,20,12,519
2015-01-09,20,12,519
2015-01-10,20,12,519
2015-01-11,20,12,519
2015-01-12,20,12,519
2015-01-13,22,12,519
2015-01-14,23,12,519
2015-01-15,22,13,519
2015-01-16,22,13,519
2015-01-17,22,13,519
2015-01-18,22,14,519
2015-01-19,22,13,520
2015-01-20,22,13,520
2015-01-21,22,13,520
2015-01-22,22,13,520
2015-01-23,22,12,521
2015-01-24,22,12,521
2015-01-25,21,12,522
2015-01-26,21,12,522
2015-01-27,20,12,523
2015-01-28,21,11,524
2015-01-29,21,10,525
2015-01-30,21,10,525
2015-01-31,20,10,526
2015-02-01,20,10,526
2015-02-02,20,11,525
2015-02-03,20,11,525
2015-02-04,20,12,525
2015-02-05,20,12,525
2015-02-06,19,12,526
2015-02-07,20,12,526
2015-02-08,20,12,527
2015-02-09,20,12,527
2015-02-10,21,12,527
2015-02-11,21,12,527
2015-02-12,20,12,528
2015-02-13,20,13,528
2015-02-14,20,13,528
2015-02-15,20,13,528
2015-02-16,20,14,527
2015-02-17,20,14,527
2015-02-18,20,14,527
2015-02-19,20,14,527
2015-02-20,20,14,527
2015-02-21,19,14,529
2015-02-22,18,15,529
2015-02-23,19,14,530
2015-02-24,19,14,530
2015-02-25,19,14,530
2015-02-26,19,14,530
2015-02-27,19,14,530
2015-02-28,19,14,530
2015-03-01,19,14,530
2015-03-02,20,14,530
2015-03-03,20,14,530
2015-03-04,19,14,531
2015-03-05,19,14,531
2015-03-06,19,14,531
2015-03-07,19,14,531
2015-03-08,19,14,531
2015-03-09,20,14,531
2015-03-10,20,14,531
2015-03-11,20,14,531
2015-03-12,19,14,532
2015-03-13,19,14,532
2015-03-14,19,14,532
2015-03-15,19,14,532
2015-03-16,19,14,532
2015-03-17,19,13,533
