date,new,active,inactive
2015-03-18,19,13,533
2015-03-19,19,13,533
2015-03-20,19,13,533
2015-03-21,19,13,533
2015-03-22,17,12,536
2015-03-23,18,12,536
2015-03-24,16,12,538
2015-03-25,18,12,538
2015-03-26,18,12,538
2015-03-27,18,12,538
2015-03-28,17,12,539
2015-03-29,17,12,539
2015-03-30,18,12,539
2015-03-31,19,12,540
2015-04-01,19,12,540
2015-04-02,19,12,540
2015-04-03,17,12,542
2015-04-04,17,12,542
2015-04-05,17,12,542
2015-04-06,17,12,543
2015-04-07,17,12,543
2015-04-08,17,12,543
2015-04-09,17,12,543
2015-04-10,18,12,543
2015-04-11,18,12,543
2015-04-12,18,11,544
2015-04-13,17,11,546
2015-04-14,17,12,546
2015-04-15,17,12,546
2015-04-16,18,12,546
2015-04-17,18,12,546
2015-04-18,18,11,547
2015-04-19,18,11,547
2015-04-20,18,11,547
2015-04-21,19,11,547
2015-04-22,19,12,547
2015-04-23,19,12,547
2015-04-24,19,13,547
2015-04-25,19,13,547
2015-04-26,19,13,547
2015-04-27,20,13,547
2015-04-28,19,13,548
2015-04-29,19,13,548
2015-04-30,20,13,548
2015-05-01,20,13,548
2015-05-02,20,14,547
2015-05-03,20,14,547
2015-05-04,20,14,547
2015-05-05,20,13,548
2015-05-06,20,13,548
2015-05-07,21,15,547
2015-05-08,20,15,548
2015-05-09,19,15,549
2015-05-10,19,15,549
2015-05-11,18,15,550
2015-05-12,19,15,550
2015-05-13,20,15,550
2015-05-14,20,15,550
2015-05-15,21,15,550
2015-05-16,21,15,550
2015-05-17,21,14,551
2015-05-18,22,14,551
2015-05-19,22,14,551
2015-05-20,22,14,551
2015-05-21,22,14,551
2015-05-22,21,14,552
2015-05-23,21,14,552
2015-05-24,19,15,553
2015-05-25,20,16,552
2015-05-26,20,16,552
2015-05-27,21,15,553
2015-05-28,21,15,553
2015-05-29,21,15,553
2015-05-30,21,15,553
2015-05-31,20,15,554
2015-06-01,20,15,554
2015-06-02,20,15,554
2015-06-03,21,15,554
2015-06-04,21,15,554
2015-06-05,22,16,553
2015-06-06,22,16,553
2015-06-07,21,16,554
2015-06-08,21,16,554
2015-06-09,21,17,553
2015-06-10,21,17,553
2015-06-11,21,17,553
2015-06-12,22,17,553
2015-06-13,22,17,553
2015-06-14,22,17,553
2015-06-15,22,17,553
2015-06-16,22,17,553
2015-06-17,23,17,553
2015-06-18,23,19,552
2015-06-19,23,19,552
2015-06-20,24,20,552
2015-06-21,24,19,553
2015-06-22,24,19,553
2015-06-23,22,19,555
2015-06-24,22,19,555
2015-06-25,25,19,555
2015-06-26,27,17,557
2015-06-27,26,18,557
2015-06-28,26,18,558
2015-06-29,24,19,559
2015-06-30,24,19,559
2015-07-01,24,19,559
2015-07-02,25,19,559
2015-07-03,26,19,559
2015-07-04,27,19,559
2015-07-05,26,19,560
2015-07-06,26,19,561
2015-07-07,26,19,561
2015-07-08,26,19,561
2015-07-09,26,19,562
2015-07-10,26,19,562
2015-07-11,26,19,562
2015-07-12,25,19,563
2015-07-13,25,19,563
2015-07-14,25,20,562
2015-07-15,25,21,563
2015-07-16,25,21,563
2015-07-17,26,22,562
2015-07-18,26,22,562
2015-07-19,26,22,562
2015-07-20,25,22,563
2015-07-21,25,21,564
2015-07-22,25,21,564
2015-07-23,25,21,564
2015-07-24,27,21,564
2015-07-25,27,21,564
2015-07-26,26,21,565
2015-07-27,26,21,565
2015-07-28,26,22,565
2015-07-29,26,22,566
2015-07-30,26,22,566
2015-07-31,26,22,566
2015-08-01,26,22,566
2015-08-02,26,22,566
2015-08-03,26,22,566
2015-08-04,27,22,566
2015-08-05,26,21,568
2015-08-06,27,21,568
2015-08-07,27,21,568
2015-08-08,27,21,568
2015-08-09,27,21,568
2015-08-10,26,21,569
2015-08-11,25,22,569
2015-08-12,26,22,569
2015-08-13,24,23,570
2015-08-14,24,23,570
2015-08-15,26,23,570
2015-08-16,25,23,571
2015-08-17,25,23,572
2015-08-18,26,22,573
2015-08-19,26,22,573
2015-08-20,26,22,573
2015-08-21,26,22,573
2015-08-22,26,21,574
2015-08-23,24,21,576
2015-08-24,24,21,576
2015-08-25,23,21,577
2015-08-26,23,21,577
2015-08-27,23,21,577
2015-08-28,24,21,577
2015-08-29,25,21,577
2015-08-30,25,21,577
2015-08-31,25,21,577
2015-09-01,25,21,578
2015-09-02,27,21,578
2015-09-03,26,20,580
2015-09-04,26,20,580
2015-09-05,26,21,579
2015-09-06,26,21,579
2015-09-07,26,20,580
2015-09-08,26,20,580
2015-09-09,26,20,580
2015-09-10,25,20,581
2015-09-11,25,20,581
2015-09-12,25,20,581
2015-09-13,25,20,581
2015-09-14,25,21,580
2015-09-15,25,21,580
2015-09-16,25,19,582
2015-09-17,25,19,582
2015-09-18,24,19,583
2015-09-19,24,19,583
2015-09-20,24,19,583
2015-09-21,24,18,584
2015-09-22,24,18,584
2015-09-23,22,18,586
2015-09-24,20,18,588
2015-09-25,21,18,588
2015-09-26,21,18,588
2015-09-27,21,18,588
2015-09-28,22,17,589
2015-09-29,22,17,589
2015-09-30,22,17,590
2015-10-01,21,17,591
2015-10-02,21,17,592
2015-10-03,21,16,593
2015-10-04,21,16,593
2015-10-05,21,16,593
2015-10-06,21,16,593
2015-10-07,20,16,594
2015-10-08,20,17,593
2015-10-09,20,17,593
2015-10-10,20,16,594
2015-10-11,20,16,594
2015-10-12,20,16,594
2015-10-13,19,16,595
2015-10-14,21,16,595
2015-10-15,19,18,595
2015-10-16,19,18,595
2015-10-17,19,18,595
2015-10-18,19,18,595
2015-10-19,20,18,595
2015-10-20,20,18,595
2015-10-21,20,18,595
2015-10-22,18,18,597
2015-10-23,18,17,598
2015-10-24,18,17,598
2015-10-25,18,17,598
2015-10-26,17,19,597
2015-10-27,16,20,597
2015-10-28,17,20,597
2015-10-29,17,20,597
2015-10-30,17,21,597
2015-10-31,17,21,597
2015-11-01,17,21,597
2015-11-02,19,21,597
2015-11-03,20,20,598
2015-11-04,19,20,599
2015-11-05,19,19,600
2015-11-06,19,19,600
2015-11-07,19,19,600
2015-11-08,19,19,600
2015-11-09,19,19,600
2015-11-10,20,19,600
2015-11-11,20,19,600
2015-11-12,21,19,600
2015-11-13,20,19,601
2015-11-14,20,19,601
2015-11-15,19,18,603
2015-11-16,18,18,604
2015-11-17,18,18,604
2015-11-18,19,18,604
2015-11-19,19,18,604
2015-11-20,20,18,604
2015-11-21,20,17,605
2015-11-22,20,17,605
2015-11-23,20,17,605
2015-11-24,20,17,605
2015-11-25,20,17,605
2015-11-26,20,17,606
2015-11-27,19,17,607
2015-11-28,19,17,607
2015-11-29,20,17,607
2015-11-30,19,17,608
2015-12-01,17,17,610
2015-12-02,17,17,610
2015-12-03,17,17,610
2015-12-04,18,16,611
2015-12-05,19,16,611
2015-12-06,19,16,611
2015-12-07,20,16,611
2015-12-08,21,16,611
2015-12-09,21,17,610
2015-12-10,21,17,610
2015-12-11,21,18,609
2015-12-12,21,18,609
2015-12-13,21,19,608
2015-12-14,22,19,608
2015-12-15,22,19,608
2015-12-16,22,20,607
2015-12-17,23,20,607
2015-12-18,24,20,607
2015-12-19,24,20,607
2015-12-20,24,20,607
2015-12-21,24,20,607
2015-12-22,24,20,607
2015-12-23,24,19,608
2015-12-24,24,19,609
2015-12-25,24,19,609
2015-12-26,26,19,609
2015-12-27,25,19,610
2015-12-28,25,20,610
2015-12-29,24,20,611
2015-12-30,25,20,611
2015-12-31,24,20,612
2016-01-01,25,19,613
2016-01-02,25,18,614
2016-01-03,25,18,614
2016-01-04,25,18,614
2016-01-05,25,18,614
2016-01-06,25,17,615
2016-01-07,26,17,615
2016-01-08,26,17,615
2016-01-09,26,17,615
2016-01-10,25,17,616
2016-01-11,25,17,616
2016-01-12,23,17,618
2016-01-13,23,16,619
2016-01-14,23,15,620
2016-01-15,23,15,620
2016-01-16,23,15,620
2016-01-17,23,15,620
2016-01-18,26,15,620
2016-01-19,26,15,620
2016-01-20,27,15,620
2016-01-21,27,15,620
2016-01-22,27,16,619
2016-01-23,27,16,619
2016-01-24,27,14,621
2016-01-25,28,13,622
2016-01-26,27,13,623
2016-01-27,27,13,623
2016-01-28,26,12,625
2016-01-29,26,12,625
2016-01-30,26,12,625
2016-01-31,25,12,627
2016-02-01,25,12,628
2016-02-02,25,12,628
2016-02-03,25,12,628
2016-02-04,27,12,628
2016-02-05,27,12,628
2016-02-06,27,13,627
2016-02-07,27,13,627
2016-02-08,26,13,628
2016-02-09,26,13,628
2016-02-10,25,14,628
2016-02-11,26,14,628
2016-02-12,26,14,628
2016-02-13,26,14,628
2016-02-14,29,14,628
2016-02-15,30,14,628
2016-02-16,29,14,629
2016-02-17,29,14,629
2016-02-18,28,14,630
2016-02-19,28,15,630
2016-02-20,28,15,630
2016-02-21,28,15,630
2016-02-22,28,16,629
2016-02-23,29,16,629
2016-02-24,28,16,630
2016-02-25,28,16,630
2016-02-26,28,16,630
2016-02-27,27,16,631
2016-02-28,28,16,631
2016-02-29,29,17,630
2016-03-01,30,18,629
2016-03-02,32,18,629
2016-03-03,31,18,630
2016-03-04,31,18,631
2016-03-05,32,18,631
2016-03-06,31,18,632
2016-03-07,30,18,633
2016-03-08,30,19,632
2016-03-09,30,19,632
2016-03-10,31,19,632
2016-03-11,31,19,632
2016-03-12,31,18,633
2016-03-13,30,18,634
2016-03-14,30,18,634
2016-03-15,30,16,636
2016-03-16,29,16,637
2016-03-17,29,16,638
2016-03-18,29,15,639
2016-03-19,29,15,639
2016-03-20,29,16,638
2016-03-21,29,16,638
2016-03-22,29,16,638
2016-03-23,28,16,639
2016-03-24,29,16,639
2016-03-25,27,16,641
2016-03-26,27,17,640
2016-03-27,27,16,641
2016-03-28,27,16,641
2016-03-29,27,16,642
2016-03-30,29,16,642
2016-03-31,30,16,643
2016-04-01,31,16,643
2016-04-02,31,16,643
2016-04-03,31,17,642
2016-04-04,34,17,642
2016-04-05,33,18,642
2016-04-06,35,18,642
2016-04-07,36,18,642
2016-04-08,35,19,642
2016-04-09,35,19,642
2016-04-10,35,19,642
2016-04-11,35,19,642
2016-04-12,35,19,642
2016-04-13,35,20,641
2016-04-14,35,20,641
2016-04-15,37,20,641
2016-04-16,37,20,641
2016-04-17,35,20,644
2016-04-18,36,20,644
2016-04-19,36,20,645
2016-04-20,36,19,646
2016-04-21,37,18,647
2016-04-22,36,19,647
2016-04-23,36,19,647
2016-04-24,35,19,648
2016-04-25,36,19,648
2016-04-26,36,20,648
2016-04-27,36,20,648
2016-04-28,36,20,648
2016-04-29,37,20,648
2016-04-30,36,20,649
2016-05-01,35,20,650
2016-05-02,35,20,650
2016-05-03,35,20,650
2016-05-04,33,20,652
2016-05-05,33,21,651
2016-05-06,37,20,652
2016-05-07,38,20,652
2016-05-08,38,20,652
2016-05-09,36,22,652
2016-05-10,36,21,653
2016-05-11,35,21,654
2016-05-12,35,21,654
2016-05-13,36,21,654
2016-05-14,34,21,657
2016-05-15,33,21,658
2016-05-16,33,21,658
2016-05-17,33,22,657
2016-05-18,33,22,657
2016-05-19,33,22,657
2016-05-20,33,22,657
2016-05-21,33,22,657
2016-05-22,33,22,657
2016-05-23,32,22,658
2016-05-24,32,22,658
2016-05-25,32,22,658
2016-05-26,32,22,658
2016-05-27,32,22,658
2016-05-28,31,22,659
2016-05-29,31,22,660
2016-05-30,30,21,662
2016-05-31,28,21,664
2016-06-01,28,21,664
2016-06-02,27,21,665
2016-06-03,27,21,665
2016-06-04,28,21,665
2016-06-05,29,21,665
2016-06-06,30,20,666
2016-06-07,31,20,666
2016-06-08,31,20,667
2016-06-09,31,21,666
2016-06-10,31,21,666
2016-06-11,30,22,666
2016-06-12,31,22,666
2016-06-13,32,22,666
2016-06-14,32,23,666
2016-06-15,32,23,667
2016-06-16,33,22,668
2016-06-17,34,22,668
2016-06-18,35,22,668
2016-06-19,34,23,668
2016-06-20,34,23,668
2016-06-21,34,24,668
2016-06-22,34,24,669
2016-06-23,34,24,669
2016-06-24,34,24,669
2016-06-25,34,23,670
2016-06-26,35,23,670
2016-06-27,35,23,671
2016-06-28,33,23,673
2016-06-29,31,23,675
2016-06-30,32,23,675
2016-07-01,32,24,674
2016-07-02,32,23,675
2016-07-03,30,23,678
2016-07-04,29,23,679
2016-07-05,28,22,682
2016-07-06,29,22,683
2016-07-07,29,23,682
2016-07-08,30,23,682
2016-07-09,30,23,682
2016-07-10,29,24,682
2016-07-11,29,24,682
2016-07-12,29,25,682
2016-07-13,29,24,683
2016-07-14,30,24,684
2016-07-15,29,25,684
2016-07-16,28,25,685
2016-07-17,28,25,685
2016-07-18,27,26,685
2016-07-19,27,26,685
2016-07-20,27,26,685
2016-07-21,28,25,686
2016-07-22,28,25,686
2016-07-23,28,25,686
2016-07-24,27,25,687
2016-07-25,26,25,689
2016-07-26,27,25,689
2016-07-27,27,25,689
2016-07-28,27,25,690
2016-07-29,27,25,690
2016-07-30,27,25,690
2016-07-31,27,25,690
2016-08-01,27,26,690
2016-08-02,28,26,690
2016-08-03,28,26,690
2016-08-04,28,26,693
2016-08-05,26,28,693
2016-08-06,26,27,694
2016-08-07,26,25,696
2016-08-08,26,25,696
2016-08-09,27,25,696
2016-08-10,28,25,696
2016-08-11,27,25,697
2016-08-12,26,25,698
2016-08-13,27,25,698
2016-08-14,27,26,697
2016-08-15,27,26,697
2016-08-16,27,25,698
2016-08-17,27,25,698
2016-08-18,27,26,697
2016-08-19,28,26,697
2016-08-20,27,27,697
2016-08-21,27,27,697
2016-08-22,28,27,697
2016-08-23,28,27,697
2016-08-24,28,27,697
2016-08-25,29,27,697
2016-08-26,29,27,697
2016-08-27,28,27,698
2016-08-28,28,27,698
2016-08-29,28,28,697
2016-08-30,28,28,697
2016-08-31,28,28,697
2016-09-01,27,29,697
2016-09-02,26,30,697
2016-09-03,25,29,699
2016-09-04,24,29,700
2016-09-05,24,29,700
2016-09-06,24,29,700
2016-09-07,24,28,701
2016-09-08,24,28,701
2016-09-09,24,27,702
2016-09-10,24,27,702
2016-09-11,24,27,703
2016-09-12,24,26,705
2016-09-13,24,26,706
2016-09-14,24,26,707
2016-09-15,23,26,708
2016-09-16,25,26,709
2016-09-17,25,25,710
2016-09-18,25,26,710
2016-09-19,25,25,711
2016-09-20,23,26,712
2016-09-21,24,26,712
2016-09-22,24,26,712
2016-09-23,23,27,712
2016-09-24,24,27,713
2016-09-25,23,27,714
2016-09-26,25,27,714
2016-09-27,25,28,713
2016-09-28,24,28,714
2016-09-29,24,27,715
2016-09-30,24,27,715
2016-10-01,25,27,715
2016-10-02,26,27,715
2016-10-03,26,27,715
2016-10-04,25,27,716
2016-10-05,26,25,718
2016-10-06,26,25,718
2016-10-07,25,26,718
2016-10-08,25,25,719
2016-10-09,25,25,719
2016-10-10,24,25,720
2016-10-11,24,24,721
2016-10-12,22,23,724
2016-10-13,22,23,724
2016-10-14,22,23,724
2016-10-15,22,22,725
2016-10-16,22,23,724
2016-10-17,22,23,724
2016-10-18,22,23,724
2016-10-19,23,23,724
2016-10-20,25,23,724
2016-10-21,26,23,724
2016-10-22,26,23,724
2016-10-23,26,23,725
2016-10-24,25,24,725
2016-10-25,26,25,725
2016-10-26,25,25,726
2016-10-27,26,22,729
2016-10-28,26,23,728
2016-10-29,26,24,728
2016-10-30,26,24,728
2016-10-31,26,24,729
2016-11-01,26,24,729
2016-11-02,24,24,731
2016-11-03,24,22,733
2016-11-04,25,22,733
2016-11-05,25,22,733
2016-11-06,25,22,733
2016-11-07,24,22,734
2016-11-08,23,22,735
2016-11-09,23,22,735
2016-11-10,23,22,735
2016-11-11,23,22,735
2016-11-12,23,21,736
2016-11-13,23,21,736
2016-11-14,23,21,736
2016-11-15,23,21,736
2016-11-16,24,20,737
2016-11-17,25,20,737
2016-11-18,25,19,738
2016-11-19,25,19,738
2016-11-20,25,19,739
2016-11-21,25,19,739
2016-11-22,26,19,739
2016-11-23,26,19,740
2016-11-24,26,19,740
2016-11-25,27,19,740
2016-11-26,26,20,740
2016-11-27,26,20,740
2016-11-28,26,20,740
2016-11-29,26,20,740
2016-11-30,26,20,740
2016-12-01,26,20,740
2016-12-02,26,22,738
2016-12-03,27,22,738
2016-12-04,27,22,738
2016-12-05,27,22,738
2016-12-06,27,21,739
2016-12-07,27,21,739
2016-12-08,28,21,739
2016-12-09,28,21,739
2016-12-10,27,20,741
2016-12-11,26,20,742
2016-12-12,25,20,743
2016-12-13,24,20,744
2016-12-14,24,21,743
2016-12-15,22,21,745
2016-12-16,22,21,745
2016-12-17,22,21,745
2016-12-18,22,20,746
2016-12-19,22,20,746
2016-12-20,23,20,747
2016-12-21,24,20,747
2016-12-22,25,19,748
2016-12-23,23,18,751
2016-12-24,24,18,751
2016-12-25,22,18,753
2016-12-26,22,17,754
2016-12-27,22,17,754
2016-12-28,22,17,754
2016-12-29,22,17,754
2016-12-30,22,17,754
2016-12-31,21,17,755
2017-01-01,21,17,755
2017-01-02,21,17,755
2017-01-03,20,16,757
2017-01-04,20,16,757
2017-01-05,19,17,757
2017-01-06,19,17,757
2017-01-07,19,18,756
2017-01-08,19,18,756
2017-01-09,19,19,756
2017-01-10,19,19,756
2017-01-11,19,19,756
2017-01-12,19,19,756
2017-01-13,19,19,756
2017-01-14,20,19,756
2017-01-15,20,19,756
2017-01-16,20,20,756
2017-01-17,20,21,756
2017-01-18,19,22,756
2017-01-19,18,22,757
2017-01-20,18,23,756
2017-01-21,17,22,758
2017-01-22,18,21,759
2017-01-23,17,21,760
2017-01-24,18,21,760
2017-01-25,17,21,761
2017-01-26,17,22,760
2017-01-27,18,21,761
2017-01-28,18,20,762
2017-01-29,17,20,763
2017-01-30,17,20,763
2017-01-31,17,20,763
2017-02-01,17,20,763
2017-02-02,16,20,764
2017-02-03,16,20,764
2017-02-04,16,20,764
2017-02-05,17,20,764
2017-02-06,17,20,764
2017-02-07,17,20,764
2017-02-08,17,20,764
2017-02-09,17,20,764
2017-02-10,17,20,764
2017-02-11,17,20,764
2017-02-12,17,20,764
2017-02-13,17,20,764
2017-02-14,16,20,765
2017-02-15,15,21,765
2017-02-16,15,21,765
2017-02-17,15,21,765
2017-02-18,14,21,766
2017-02-19,14,22,765
2017-02-20,13,22,766
2017-02-21,13,22,766
2017-02-22,13,22,766
2017-02-23,12,22,767
2017-02-24,12,21,768
2017-02-25,13,21,768
2017-02-26,14,21,768
2017-02-27,14,21,768
2017-02-28,14,21,768
2017-03-01,15,19,770
2017-03-02,15,17,772
2017-03-03,14,17,773
2017-03-04,14,17,773
2017-03-05,14,17,773
2017-03-06,14,17,773
2017-03-07,14,17,773
2017-03-08,13,17,774
2017-03-09,13,17,774
2017-03-10,13,17,774
2017-03-11,14,17,774
2017-03-12,15,17,774
2017-03-13,15,17,774
2017-03-14,15,16,775
2017-03-15,15,17,774
2017-03-16,16,18,773
2017-03-17,16,18,773
2017-03-18,16,18,773
2017-03-19,16,18,773
2017-03-20,15,19,773
2017-03-21,14,20,773
2017-03-22,12,21,774
2017-03-23,12,23,773
2017-03-24,11,23,774
2017-03-25,11,23,774
2017-03-26,11,23,774
2017-03-27,11,24,773
2017-03-28,12,24,773
2017-03-29,13,24,773
2017-03-30,12,25,773
2017-03-31,12,25,773
2017-04-01,12,25,773
2017-04-02,12,25,773
2017-04-03,13,25,773
2017-04-04,13,25,773
2017-04-05,13,25,773
2017-04-06,13,25,773
2017-04-07,13,26,772
2017-04-08,14,26,772
2017-04-09,14,25,773
2017-04-10,14,25,773
2017-04-11,14,25,773
2017-04-12,17,25,773
2017-04-13,17,25,773
2017-04-14,17,26,772
2017-04-15,17,26,772
2017-04-16,16,25,774
2017-04-17,15,24,776
2017-04-18,15,23,777
2017-04-19,15,23,777
2017-04-20,15,22,778
2017-04-21,16,22,778
2017-04-22,15,22,779
2017-04-23,15,22,779
2017-04-24,14,22,780
2017-04-25,15,22,780
2017-04-26,14,24,779
2017-04-27,13,24,780
2017-04-28,14,24,780
2017-04-29,14,24,780
2017-04-30,14,25,779
2017-05-01,14,25,779
2017-05-02,14,25,779
2017-05-03,14,25,779
2017-05-04,15,25,779
2017-05-05,15,26,779
2017-05-06,14,26,780
2017-05-07,14,26,780
2017-05-08,14,27,779
2017-05-09,14,28,778
2017-05-10,15,29,778
2017-05-11,17,29,778
2017-05-12,17,29,778
2017-05-13,16,30,778
2017-05-14,16,30,778
2017-05-15,17,30,778
2017-05-16,19,30,778
2017-05-17,18,31,778
2017-05-18,18,31,778
2017-05-19,18,31,778
2017-05-20,18,30,779
2017-05-21,19,30,779
2017-05-22,19,30,779
2017-05-23,19,30,779
2017-05-24,19,30,779
2017-05-25,20,31,779
2017-05-26,19,31,780
2017-05-27,18,31,781
2017-05-28,19,31,781
2017-05-29,19,32,780
