date,new,active,inactive
2019-08-01,21,34,1089
2019-08-02,20,34,1090
2019-08-03,20,34,1090
2019-08-04,20,34,1090
2019-08-05,20,34,1090
2019-08-06,20,34,1090
2019-08-07,20,34,1090
2019-08-08,19,32,1093
2019-08-09,20,32,1093
2019-08-10,20,32,1093
2019-08-11,20,31,1094
2019-08-12,20,30,1095
2019-08-13,20,30,1095
2019-08-14,20,30,1095
2019-08-15,20,30,1095
2019-08-16,20,31,1094
2019-08-17,20,31,1094
2019-08-18,20,31,1094
2019-08-19,20,32,1094
2019-08-20,20,31,1095
2019-08-21,20,32,1094
2019-08-22,21,33,1093
2019-08-23,21,33,1093
2019-08-24,21,32,1094
2019-08-25,21,31,1095
2019-08-26,21,32,1095
2019-08-27,21,31,1096
2019-08-28,20,32,1096
2019-08-29,20,32,1096
2019-08-30,21,32,1096
2019-08-31,22,32,1096
2019-09-01,23,32,1096
2019-09-02,21,34,1096
2019-09-03,21,35,1095
2019-09-04,22,35,1095
2019-09-05,21,35,1096
2019-09-06,22,35,1096
2019-09-07,23,35,1096
2019-09-08,23,34,1097
2019-09-09,23,34,1097
2019-09-10,24,34,1097
2019-09-11,24,34,1097
2019-09-12,24,35,1096
2019-09-13,24,34,1097
2019-09-14,23,35,1097
2019-09-15,22,35,1098
2019-09-16,21,35,1099
2019-09-17,20,34,1101
2019-09-18,20,34,1101
2019-09-19,19,34,1102
2019-09-20,19,34,1102
2019-09-21,20,34,1102
2019-09-22,20,34,1102
2019-09-23,20,33,1103
2019-09-24,21,33,1103
2019-09-25,21,33,1103
2019-09-26,21,33,1103
2019-09-27,21,33,1103
2019-09-28,22,33,1103
2019-09-29,22,33,1103
2019-09-30,22,33,1104
2019-10-01,21,33,1105
2019-10-02,21,33,1105
2019-10-03,22,32,1108
2019-10-04,22,31,1109
2019-10-05,24,31,1109
2019-10-06,25,31,1109
2019-10-07,25,31,1110
2019-10-08,26,32,1110
2019-10-09,27,31,1111
2019-10-10,26,32,1111
2019-10-11,27,31,1112
2019-10-12,28,32,1111
2019-10-13,28,31,1112
2019-10-14,28,31,1112
2019-10-15,27,32,1112
2019-10-16,26,32,1114
2019-10-17,25,33,1114
2019-10-18,25,33,1114
2019-10-19,25,33,1114
2019-10-20,24,33,1115
2019-10-21,24,33,1115
2019-10-22,24,33,1116
2019-10-23,26,33,1116
2019-10-24,26,33,1116
2019-10-25,26,33,1116
2019-10-26,26,33,1116
2019-10-27,26,33,1116
2019-10-28,25,34,1116
2019-10-29,25,33,1117
2019-10-30,25,33,1118
2019-10-31,26,33,1118
2019-11-01,26,33,1118
2019-11-02,26,33,1118
2019-11-03,26,33,1118
2019-11-04,27,34,1117
2019-11-05,27,34,1117
2019-11-06,27,34,1117
2019-11-07,26,34,1118
2019-11-08,27,34,1118
2019-11-09,27,34,1118
2019-11-10,27,34,1118
2019-11-11,27,34,1118
2019-11-12,27,34,1118
2019-11-13,29,35,1118
2019-11-14,29,33,1120
2019-11-15,29,33,1120
2019-11-16,29,33,1120
2019-11-17,28,31,1123
2019-11-18,29,32,1122
2019-11-19,30,31,1123
2019-11-20,29,30,1125
2019-11-21,29,30,1125
2019-11-22,29,30,1125
2019-11-23,29,30,1125
2019-11-24,28,30,1127
2019-11-25,28,31,1126
2019-11-26,28,31,1126
2019-11-27,29,31,1126
2019-11-28,28,31,1127
2019-11-29,28,31,1127
2019-11-30,28,31,1127
2019-12-01,28,29,1129
2019-12-02,28,28,1130
2019-12-03,27,28,1131
2019-12-04,28,29,1130
2019-12-05,27,29,1131
2019-12-06,26,29,1132
2019-12-07,26,30,1132
2019-12-08,26,30,1132
2019-12-09,26,30,1133
2019-12-10,26,30,1133
2019-12-11,26,30,1133
2019-12-12,26,30,1133
2019-12-13,26,29,1134
2019-12-14,26,28,1135
2019-12-15,27,28,1135
2019-12-16,27,28,1135
2019-12-17,27,28,1135
2019-12-18,26,29,1135
2019-12-19,26,29,1135
2019-12-20,28,29,1135
2019-12-21,28,29,1135
2019-12-22,28,29,1135
2019-12-23,28,29,1136
2019-12-24,28,30,1136
2019-12-25,28,29,1137
2019-12-26,28,29,1137
2019-12-27,26,30,1138
2019-12-28,26,30,1138
2019-12-29,26,30,1138
2019-12-30,26,30,1138
2019-12-31,26,30,1138
2020-01-01,25,29,1140
2020-01-02,25,29,1140
2020-01-03,24,29,1141
2020-01-04,23,29,1142
2020-01-05,22,29,1143
2020-01-06,23,29,1145
2020-01-07,22,29,1146
2020-01-08,22,29,1146
2020-01-09,22,29,1147
2020-01-10,22,28,1149
2020-01-11,22,28,1149
2020-01-12,22,28,1149
2020-01-13,22,27,1150
2020-01-14,22,27,1151
2020-01-15,22,26,1152
2020-01-16,22,26,1152
2020-01-17,22,26,1152
2020-01-18,22,26,1152
2020-01-19,23,26,1152
2020-01-20,24,26,1153
2020-01-21,22,25,1156
2020-01-22,25,25,1156
2020-01-23,26,26,1156
2020-01-24,27,26,1156
2020-01-25,28,26,1156
2020-01-26,27,26,1157
2020-01-27,27,26,1157
2020-01-28,27,27,1158
2020-01-29,26,27,1159
2020-01-30,26,27,1159
2020-01-31,25,28,1159
2020-02-01,25,28,1159
2020-02-02,24,27,1161
2020-02-03,24,26,1162
2020-02-04,25,25,1163
2020-02-05,26,25,1163
2020-02-06,25,26,1164
2020-02-07,24,27,1164
2020-02-08,24,27,1164
2020-02-09,24,27,1164
2020-02-10,25,28,1163
2020-02-11,24,27,1166
2020-02-12,24,28,1165
2020-02-13,25,27,1166
2020-02-14,27,27,1166
2020-02-15,27,27,1166
2020-02-16,27,26,1168
2020-02-17,28,26,1168
2020-02-18,28,25,1169
2020-02-19,28,26,1168
2020-02-20,28,26,1168
2020-02-21,28,26,1168
2020-02-22,28,26,1168
2020-02-23,29,26,1168
2020-02-24,29,25,1169
2020-02-25,29,26,1169
2020-02-26,30,26,1169
2020-02-27,31,26,1169
2020-02-28,31,26,1169
2020-02-29,32,26,1169
2020-03-01,32,26,1169
2020-03-02,31,27,1169
2020-03-03,33,27,1170
2020-03-04,33,28,1169
2020-03-05,33,28,1169
2020-03-06,34,28,1169
2020-03-07,34,28,1169
2020-03-08,33,28,1170
2020-03-09,34,28,1170
2020-03-10,34,28,1170
2020-03-11,34,28,1170
2020-03-12,35,28,1170
2020-03-13,35,28,1170
2020-03-14,34,28,1171
2020-03-15,34,29,1170
2020-03-16,35,29,1170
2020-03-17,35,29,1170
2020-03-18,35,29,1170
2020-03-19,33,30,1171
2020-03-20,33,30,1171
2020-03-21,34,30,1171
2020-03-22,34,30,1171
2020-03-23,35,30,1172
2020-03-24,35,30,1172
2020-03-25,34,31,1172
2020-03-26,35,31,1172
2020-03-27,35,31,1172
2020-03-28,36,30,1173
2020-03-29,36,30,1173
2020-03-30,36,29,1174
2020-03-31,36,29,1174
2020-04-01,36,29,1174
2020-04-02,36,28,1175
2020-04-03,37,29,1174
2020-04-04,37,29,1174
2020-04-05,34,29,1177
2020-04-06,34,29,1177
2020-04-07,35,29,1177
2020-04-08,34,29,1178
2020-04-09,33,29,1179
2020-04-10,33,29,1179
2020-04-11,33,28,1180
2020-04-12,33,28,1180
2020-04-13,32,28,1181
2020-04-14,32,28,1181
2020-04-15,32,28,1181
2020-04-16,33,28,1181
2020-04-17,32,29,1181
2020-04-18,32,29,1181
2020-04-19,31,28,1184
2020-04-20,30,30,1183
2020-04-21,28,32,1184
2020-04-22,27,31,1186
2020-04-23,27,31,1187
2020-04-24,27,31,1187
2020-04-25,27,30,1188
2020-04-26,27,30,1188
2020-04-27,26,29,1190
2020-04-28,26,29,1190
2020-04-29,26,29,1190
2020-04-30,26,30,1189
2020-05-01,26,30,1189
2020-05-02,28,31,1189
2020-05-03,30,31,1189
2020-05-04,29,30,1191
2020-05-05,28,30,1192
2020-05-06,28,29,1193
2020-05-07,28,30,1192
2020-05-08,28,30,1192
2020-05-09,29,29,1193
2020-05-10,28,28,1195
2020-05-11,28,28,1195
2020-05-12,29,27,1196
2020-05-13,29,27,1196
2020-05-14,27,28,1197
2020-05-15,27,28,1197
2020-05-16,25,29,1198
2020-05-17,24,29,1199
2020-05-18,25,32,1196
2020-05-19,25,31,1197
2020-05-20,25,31,1197
2020-05-21,25,31,1197
2020-05-22,26,31,1197
2020-05-23,26,31,1197
2020-05-24,26,31,1197
2020-05-25,25,31,1198
2020-05-26,25,31,1198
2020-05-27,24,31,1199
2020-05-28,24,32,1198
2020-05-29,23,33,1198
2020-05-30,23,33,1198
2020-05-31,23,32,1199
2020-06-01,20,31,1203
2020-06-02,21,30,1204
2020-06-03,21,30,1204
2020-06-04,20,30,1205
2020-06-05,20,31,1204
2020-06-06,20,33,1202
2020-06-07,19,34,1203
2020-06-08,20,35,1202
2020-06-09,20,36,1201
2020-06-10,19,36,1202
2020-06-11,20,36,1202
2020-06-12,20,36,1202
2020-06-13,21,36,1202
2020-06-14,20,35,1204
2020-06-15,22,36,1203
2020-06-16,23,36,1203
2020-06-17,23,35,1204
2020-06-18,23,35,1204
2020-06-19,22,37,1203
2020-06-20,22,37,1203
2020-06-21,19,38,1205
2020-06-22,19,38,1205
2020-06-23,19,37,1206
2020-06-24,18,36,1208
2020-06-25,18,37,1207
2020-06-26,17,39,1208
2020-06-27,17,39,1208
2020-06-28,17,39,1208
2020-06-29,17,39,1208
2020-06-30,17,40,1207
2020-07-01,17,40,1207
2020-07-02,16,40,1208
2020-07-03,16,40,1208
2020-07-04,16,40,1208
2020-07-05,17,40,1208
2020-07-06,16,40,1209
2020-07-07,18,40,1209
2020-07-08,18,40,1209
2020-07-09,18,40,1209
2020-07-10,18,40,1209
2020-07-11,18,40,1209
2020-07-12,18,40,1209
2020-07-13,19,40,1209
2020-07-14,19,40,1209
2020-07-15,20,40,1209
2020-07-16,19,40,1210
2020-07-17,20,40,1210
2020-07-18,20,41,1209
2020-07-19,20,41,1209
2020-07-20,19,41,1210
2020-07-21,19,41,1210
2020-07-22,18,41,1211
2020-07-23,18,41,1211
2020-07-24,19,41,1211
2020-07-25,19,41,1211
2020-07-26,19,41,1211
2020-07-27,19,41,1211
2020-07-28,20,41,1211
2020-07-29,20,40,1212
2020-07-30,20,40,1212
2020-07-31,19,40,1213
2020-08-01,17,40,1215
2020-08-02,17,38,1217
2020-08-03,17,38,1217
2020-08-04,18,38,1217
2020-08-05,18,37,1218
2020-08-06,18,37,1218
2020-08-07,17,37,1219
2020-08-08,17,37,1219
2020-08-09,17,37,1219
2020-08-10,17,36,1221
2020-08-11,17,37,1220
2020-08-12,17,36,1221
2020-08-13,18,36,1221
2020-08-14,18,35,1222
2020-08-15,18,35,1222
2020-08-16,18,33,1224
2020-08-17,18,34,1223
2020-08-18,19,35,1222
2020-08-19,19,35,1222
2020-08-20,18,35,1223
2020-08-21,18,35,1223
2020-08-22,18,35,1223
2020-08-23,18,35,1223
2020-08-24,18,35,1223
2020-08-25,18,35,1223
2020-08-26,18,35,1223
2020-08-27,18,35,1223
2020-08-28,18,35,1223
2020-08-29,18,35,1223
2020-08-30,18,35,1223
2020-08-31,18,35,1224
2020-09-01,18,35,1224
2020-09-02,18,35,1224
2020-09-03,18,34,1225
2020-09-04,20,32,1227
2020-09-05,20,32,1227
2020-09-06,20,31,1229
2020-09-07,21,30,1230
2020-09-08,21,30,1230
2020-09-09,20,29,1232
2020-09-10,20,29,1232
2020-09-11,19,29,1233
2020-09-12,20,29,1233
2020-09-13,18,30,1235
2020-09-14,17,30,1236
2020-09-15,18,29,1237
2020-09-16,19,29,1237
2020-09-17,18,29,1238
2020-09-18,19,29,1238
2020-09-19,19,28,1239
2020-09-20,19,28,1239
2020-09-21,19,28,1239
2020-09-22,20,28,1239
2020-09-23,20,26,1241
2020-09-24,19,25,1243
2020-09-25,19,26,1242
2020-09-26,20,25,1243
2020-09-27,20,25,1243
2020-09-28,20,24,1244
2020-09-29,21,24,1244
2020-09-30,20,25,1244
2020-10-01,20,25,1244
2020-10-02,20,25,1244
2020-10-03,21,24,1246
2020-10-04,21,24,1246
2020-10-05,21,24,1248
2020-10-06,20,26,1248
2020-10-07,20,26,1248
2020-10-08,20,27,1247
2020-10-09,21,28,1246
2020-10-10,21,28,1246
2020-10-11,20,28,1247
2020-10-12,20,28,1247
2020-10-13,22,28,1247
2020-10-14,22,29,1247
2020-10-15,21,29,1248
2020-10-16,21,31,1247
2020-10-17,21,31,1247
2020-10-18,22,31,1247
2020-10-19,23,32,1246
2020-10-20,23,33,1245
2020-10-21,24,34,1244
2020-10-22,23,35,1244
2020-10-23,23,35,1244
2020-10-24,23,35,1244
2020-10-25,23,35,1244
2020-10-26,21,36,1245
2020-10-27,22,37,1244
2020-10-28,22,37,1244
2020-10-29,23,37,1244
2020-10-30,23,37,1244
2020-10-31,23,37,1244
2020-11-01,23,37,1244
2020-11-02,22,37,1245
2020-11-03,22,37,1245
2020-11-04,22,37,1245
2020-11-05,22,37,1245
2020-11-06,22,37,1245
2020-11-07,23,37,1245
2020-11-08,22,37,1246
2020-11-09,23,36,1247
2020-11-10,22,37,1247
2020-11-11,21,37,1248
2020-11-12,21,37,1248
2020-11-13,21,37,1248
2020-11-14,21,37,1248
2020-11-15,21,36,1249
2020-11-16,22,36,1249
2020-11-17,24,36,1249
2020-11-18,26,36,1249
2020-11-19,26,36,1249
2020-11-20,26,36,1249
2020-11-21,26,36,1249
2020-11-22,26,35,1250
2020-11-23,26,35,1250
2020-11-24,26,34,1251
2020-11-25,27,34,1251
2020-11-26,27,34,1251
2020-11-27,27,35,1250
2020-11-28,27,35,1250
2020-11-29,26,35,1251
2020-11-30,25,36,1251
2020-12-01,25,36,1251
2020-12-02,25,36,1251
2020-12-03,23,36,1253
2020-12-04,23,37,1253
2020-12-05,22,37,1254
2020-12-06,22,36,1255
2020-12-07,22,36,1255
2020-12-08,22,36,1255
2020-12-09,22,36,1255
2020-12-10,22,37,1254
2020-12-11,21,37,1255
2020-12-12,21,35,1257
2020-12-13,21,35,1257
2020-12-14,20,35,1258
2020-12-15,22,35,1259
2020-12-16,22,35,1259
2020-12-17,22,35,1260
2020-12-18,22,35,1260
2020-12-19,23,35,1260
2020-12-20,23,35,1260
2020-12-21,23,36,1260
2020-12-22,23,36,1260
2020-12-23,23,35,1261
2020-12-24,23,34,1262
2020-12-25,22,35,1262
2020-12-26,22,35,1262
2020-12-27,22,35,1262
2020-12-28,22,36,1261
2020-12-29,22,35,1262
2020-12-30,22,36,1261
2020-12-31,22,36,1261
2021-01-01,20,36,1263
2021-01-02,20,37,1262
2021-01-03,20,37,1262
2021-01-04,19,36,1264
2021-01-05,19,36,1264
2021-01-06,19,35,1265
2021-01-07,20,33,1267
2021-01-08,21,33,1267
2021-01-09,20,34,1267
2021-01-10,20,34,1267
2021-01-11,19,34,1268
2021-01-12,18,36,1268
2021-01-13,18,37,1267
2021-01-14,17,35,1270
2021-01-15,18,35,1270
2021-01-16,18,35,1271
2021-01-17,18,35,1272
2021-01-18,18,34,1273
2021-01-19,18,32,1275
2021-01-20,20,31,1276
2021-01-21,21,30,1277
2021-01-22,22,30,1277
2021-01-23,22,31,1276
2021-01-24,23,29,1278
2021-01-25,22,28,1280
2021-01-26,21,29,1280
2021-01-27,20,30,1280
2021-01-28,20,30,1280
2021-01-29,20,30,1280
2021-01-30,20,30,1280
2021-01-31,20,30,1280
2021-02-01,20,30,1280
2021-02-02,20,30,1280
2021-02-03,21,30,1280
2021-02-04,21,30,1280
2021-02-05,20,30,1281
2021-02-06,20,30,1281
2021-02-07,19,31,1281
2021-02-08,19,30,1282
2021-02-09,21,31,1281
2021-02-10,21,31,1281
2021-02-11,21,32,1280
2021-02-12,23,31,1281
2021-02-13,23,31,1281
2021-02-14,23,31,1281
2021-02-15,22,31,1283
2021-02-16,20,31,1285
2021-02-17,20,31,1285
2021-02-18,20,31,1285
2021-02-19,19,33,1284
2021-02-20,19,33,1284
2021-02-21,20,33,1284
2021-02-22,20,33,1284
2021-02-23,19,33,1285
2021-02-24,19,33,1285
2021-02-25,19,32,1286
2021-02-26,21,32,1286
2021-02-27,22,32,1286
2021-02-28,22,32,1286
2021-03-01,22,32,1286
2021-03-02,22,33,1286
2021-03-03,22,33,1286
2021-03-04,23,33,1286
2021-03-05,24,32,1287
2021-03-06,23,33,1287
2021-03-07,23,34,1286
2021-03-08,23,36,1285
2021-03-09,23,37,1285
2021-03-10,23,36,1286
2021-03-11,23,36,1286
2021-03-12,24,35,1287
2021-03-13,24,35,1287
2021-03-14,24,35,1287
2021-03-15,23,35,1289
2021-03-16,23,36,1289
2021-03-17,22,37,1289
2021-03-18,22,36,1290
2021-03-19,21,36,1291
2021-03-20,21,36,1291
2021-03-21,20,35,1293
2021-03-22,20,35,1293
2021-03-23,20,35,1293
2021-03-24,20,36,1292
2021-03-25,21,36,1292
2021-03-26,21,37,1291
2021-03-27,21,37,1291
2021-03-28,21,37,1291
2021-03-29,21,37,1291
2021-03-30,21,36,1292
2021-03-31,21,36,1292
2021-04-01,21,37,1292
2021-04-02,21,39,1290
2021-04-03,21,39,1290
2021-04-04,21,38,1291
2021-04-05,21,38,1291
2021-04-06,22,38,1291
2021-04-07,21,38,1292
2021-04-08,21,38,1292
2021-04-09,21,37,1293
2021-04-10,21,37,1293
2021-04-11,21,37,1293
2021-04-12,21,36,1294
2021-04-13,21,35,1295
2021-04-14,21,35,1295
2021-04-15,20,35,1296
2021-04-16,20,35,1297
2021-04-17,19,35,1298
2021-04-18,19,35,1298
2021-04-19,21,34,1299
2021-04-20,20,34,1300
2021-04-21,19,34,1301
2021-04-22,18,34,1302
2021-04-23,18,33,1303
2021-04-24,17,33,1304
2021-04-25,17,33,1304
2021-04-26,17,33,1304
2021-04-27,18,32,1305
2021-04-28,19,32,1305
2021-04-29,19,32,1305
2021-04-30,19,32,1305
2021-05-01,18,33,1305
2021-05-02,18,33,1305
2021-05-03,19,34,1304
2021-05-04,19,34,1305
2021-05-05,19,33,1306
2021-05-06,19,33,1306
2021-05-07,19,33,1306
2021-05-08,19,32,1307
2021-05-09,19,32,1307
2021-05-10,17,32,1309
2021-05-11,17,32,1309
2021-05-12,17,31,1310
2021-05-13,16,31,1311
2021-05-14,16,31,1311
2021-05-15,16,31,1311
2021-05-16,15,31,1312
2021-05-17,15,31,1312
2021-05-18,15,31,1312
2021-05-19,15,31,1312
2021-05-20,15,29,1314
2021-05-21,14,30,1314
2021-05-22,13,30,1315
2021-05-23,13,30,1315
2021-05-24,14,30,1315
2021-05-25,14,31,1314
2021-05-26,14,31,1314
2021-05-27,15,30,1315
2021-05-28,15,30,1316
2021-05-29,15,30,1316
2021-05-30,16,30,1316
2021-05-31,15,30,1317
2021-06-01,15,30,1317
2021-06-02,16,30,1317
2021-06-03,16,30,1317
2021-06-04,16,30,1317
2021-06-05,16,28,1319
2021-06-06,15,27,1321
2021-06-07,15,26,1322
2021-06-08,15,26,1322
2021-06-09,15,26,1322
2021-06-10,15,26,1323
2021-06-11,15,26,1323
2021-06-12,15,26,1323
2021-06-13,15,26,1323
2021-06-14,14,25,1325
2021-06-15,14,25,1325
2021-06-16,14,25,1325
2021-06-17,15,25,1325
2021-06-18,16,25,1325
2021-06-19,16,25,1325
2021-06-20,16,25,1325
2021-06-21,17,25,1325
2021-06-22,18,25,1325
2021-06-23,18,25,1326
2021-06-24,18,25,1326
2021-06-25,18,26,1325
2021-06-26,18,26,1325
2021-06-27,18,26,1325
2021-06-28,19,26,1325
2021-06-29,19,26,1325
2021-06-30,19,25,1326
2021-07-01,19,24,1327
2021-07-02,19,24,1327
2021-07-03,19,24,1327
2021-07-04,18,24,1328
2021-07-05,17,24,1329
2021-07-06,18,24,1329
2021-07-07,17,26,1329
2021-07-08,17,26,1329
2021-07-09,17,26,1329
2021-07-10,19,26,1329
2021-07-11,19,26,1329
2021-07-12,19,26,1329
2021-07-13,20,26,1329
2021-07-14,22,25,1330
2021-07-15,22,25,1330
2021-07-16,22,26,1330
2021-07-17,23,26,1330
2021-07-18,21,26,1332
2021-07-19,21,26,1332
2021-07-20,21,26,1332
2021-07-21,21,26,1332
2021-07-22,22,27,1331
2021-07-23,23,27,1331
2021-07-24,23,27,1331
2021-07-25,22,27,1332
2021-07-26,21,27,1333
2021-07-27,20,28,1333
2021-07-28,21,28,1333
2021-07-29,21,28,1333
2021-07-30,21,28,1333
2021-07-31,21,28,1333
2021-08-01,20,28,1334
2021-08-02,19,28,1335
2021-08-03,20,28,1335
2021-08-04,21,28,1335
2021-08-05,21,28,1335
2021-08-06,23,28,1335
2021-08-07,23,28,1335
2021-08-08,23,27,1336
2021-08-09,23,27,1336
2021-08-10,24,27,1336
2021-08-11,24,27,1336
2021-08-12,24,26,1337
2021-08-13,25,27,1336
2021-08-14,25,27,1336
2021-08-15,25,28,1335
2021-08-16,25,28,1335
2021-08-17,26,27,1336
2021-08-18,26,27,1336
2021-08-19,26,26,1337
2021-08-20,27,26,1337
2021-08-21,27,26,1337
2021-08-22,26,26,1338
2021-08-23,26,26,1338
2021-08-24,27,25,1339
2021-08-25,27,25,1340
2021-08-26,26,25,1341
2021-08-27,26,25,1341
2021-08-28,26,24,1342
2021-08-29,27,24,1342
2021-08-30,27,24,1342
2021-08-31,27,24,1343
2021-09-01,28,24,1343
2021-09-02,28,23,1344
2021-09-03,28,24,1343
2021-09-04,28,24,1343
2021-09-05,28,24,1343
2021-09-06,29,24,1343
2021-09-07,29,24,1343
