repo, issue, url, days_since_last_update
aruba,806,https://github.com/cucumber/aruba/issues/806,5
aruba,799,https://github.com/cucumber/aruba/pull/799,6
aruba,790,https://github.com/cucumber/aruba/pull/790,6
aruba,789,https://github.com/cucumber/aruba/pull/789,6
aruba,787,https://github.com/cucumber/aruba/pull/787,6
aruba,783,https://github.com/cucumber/aruba/pull/783,6
aruba,770,https://github.com/cucumber/aruba/issues/770,136
aruba,752,https://github.com/cucumber/aruba/issues/752,115
aruba,746,https://github.com/cucumber/aruba/pull/746,6
aruba,740,https://github.com/cucumber/aruba/issues/740,191
aruba,729,https://github.com/cucumber/aruba/issues/729,34
aruba,728,https://github.com/cucumber/aruba/issues/728,270
aruba,726,https://github.com/cucumber/aruba/issues/726,113
aruba,722,https://github.com/cucumber/aruba/issues/722,305
aruba,716,https://github.com/cucumber/aruba/pull/716,6
aruba,713,https://github.com/cucumber/aruba/issues/713,269
aruba,705,https://github.com/cucumber/aruba/issues/705,435
aruba,695,https://github.com/cucumber/aruba/issues/695,501
aruba,694,https://github.com/cucumber/aruba/issues/694,296
aruba,691,https://github.com/cucumber/aruba/issues/691,269
aruba,685,https://github.com/cucumber/aruba/issues/685,503
aruba,678,https://github.com/cucumber/aruba/issues/678,503
aruba,667,https://github.com/cucumber/aruba/issues/667,269
aruba,653,https://github.com/cucumber/aruba/pull/653,6
aruba,634,https://github.com/cucumber/aruba/pull/634,6
aruba,619,https://github.com/cucumber/aruba/pull/619,6
aruba,600,https://github.com/cucumber/aruba/pull/600,6
aruba,573,https://github.com/cucumber/aruba/issues/573,842
aruba,564,https://github.com/cucumber/aruba/issues/564,842
aruba,550,https://github.com/cucumber/aruba/issues/550,842
aruba,549,https://github.com/cucumber/aruba/issues/549,269
aruba,545,https://github.com/cucumber/aruba/issues/545,270
aruba,538,https://github.com/cucumber/aruba/issues/538,842
aruba,525,https://github.com/cucumber/aruba/issues/525,842
aruba,521,https://github.com/cucumber/aruba/issues/521,269
aruba,518,https://github.com/cucumber/aruba/issues/518,128
aruba,505,https://github.com/cucumber/aruba/pull/505,6
aruba,500,https://github.com/cucumber/aruba/issues/500,842
aruba,484,https://github.com/cucumber/aruba/issues/484,270
aruba,480,https://github.com/cucumber/aruba/issues/480,837
aruba,432,https://github.com/cucumber/aruba/issues/432,269
aruba,420,https://github.com/cucumber/aruba/issues/420,270
aruba,402,https://github.com/cucumber/aruba/issues/402,842
aruba,395,https://github.com/cucumber/aruba/issues/395,269
aruba,391,https://github.com/cucumber/aruba/issues/391,269
aruba,255,https://github.com/cucumber/aruba/issues/255,797
aruba,254,https://github.com/cucumber/aruba/issues/254,269
aruba-getting-started,6,https://github.com/cucumber/aruba-getting-started/pull/6,165
aruba-website,3,https://github.com/cucumber/aruba-website/pull/3,165
aruba-website,1,https://github.com/cucumber/aruba-website/issues/1,1366
coffee-machine,1,https://github.com/cucumber/coffee-machine/pull/1,165
coffee-machine-javascript,2,https://github.com/cucumber/coffee-machine-javascript/pull/2,3
coffee-machine-javascript,1,https://github.com/cucumber/coffee-machine-javascript/pull/1,154
commitbit,11,https://github.com/cucumber/commitbit/pull/11,97
commitbit,10,https://github.com/cucumber/commitbit/pull/10,165
commitbit,9,https://github.com/cucumber/commitbit/pull/9,223
commitbit,8,https://github.com/cucumber/commitbit/pull/8,223
commitbit,7,https://github.com/cucumber/commitbit/pull/7,223
commitbit,6,https://github.com/cucumber/commitbit/issues/6,327
commitbit,3,https://github.com/cucumber/commitbit/issues/3,1370
common,1556,https://github.com/cucumber/common/issues/1556,0
common,1555,https://github.com/cucumber/common/pull/1555,0
common,1550,https://github.com/cucumber/common/issues/1550,1
common,1544,https://github.com/cucumber/common/issues/1544,2
common,1542,https://github.com/cucumber/common/pull/1542,0
common,1539,https://github.com/cucumber/common/issues/1539,5
common,1532,https://github.com/cucumber/common/issues/1532,5
common,1523,https://github.com/cucumber/common/issues/1523,12
common,1521,https://github.com/cucumber/common/issues/1521,1
common,1519,https://github.com/cucumber/common/issues/1519,8
common,1517,https://github.com/cucumber/common/issues/1517,1
common,1512,https://github.com/cucumber/common/issues/1512,9
common,1507,https://github.com/cucumber/common/issues/1507,1
common,1505,https://github.com/cucumber/common/issues/1505,1
common,1504,https://github.com/cucumber/common/issues/1504,1
common,1498,https://github.com/cucumber/common/pull/1498,4
common,1493,https://github.com/cucumber/common/issues/1493,26
common,1467,https://github.com/cucumber/common/issues/1467,39
common,1462,https://github.com/cucumber/common/issues/1462,28
common,1441,https://github.com/cucumber/common/issues/1441,42
common,1427,https://github.com/cucumber/common/issues/1427,12
common,1426,https://github.com/cucumber/common/issues/1426,62
common,1425,https://github.com/cucumber/common/issues/1425,62
common,1423,https://github.com/cucumber/common/issues/1423,63
common,1421,https://github.com/cucumber/common/issues/1421,65
common,1413,https://github.com/cucumber/common/issues/1413,12
common,1393,https://github.com/cucumber/common/issues/1393,76
common,1391,https://github.com/cucumber/common/pull/1391,0
common,1386,https://github.com/cucumber/common/issues/1386,53
common,1533,https://github.com/cucumber/common/issues/1533,7
common,1357,https://github.com/cucumber/common/issues/1357,91
common,1349,https://github.com/cucumber/common/issues/1349,63
common,1334,https://github.com/cucumber/common/issues/1334,88
common,1325,https://github.com/cucumber/common/issues/1325,90
common,1306,https://github.com/cucumber/common/issues/1306,85
common,1304,https://github.com/cucumber/common/issues/1304,110
common,1302,https://github.com/cucumber/common/pull/1302,19
common,1309,https://github.com/cucumber/common/issues/1309,103
common,1290,https://github.com/cucumber/common/issues/1290,76
common,1317,https://github.com/cucumber/common/issues/1317,1
common,1273,https://github.com/cucumber/common/issues/1273,36
common,1264,https://github.com/cucumber/common/issues/1264,160
common,1250,https://github.com/cucumber/common/issues/1250,181
common,1232,https://github.com/cucumber/common/issues/1232,182
common,1224,https://github.com/cucumber/common/issues/1224,179
common,1218,https://github.com/cucumber/common/issues/1218,173
common,1216,https://github.com/cucumber/common/issues/1216,83
common,1195,https://github.com/cucumber/common/issues/1195,151
common,1173,https://github.com/cucumber/common/issues/1173,153
common,1138,https://github.com/cucumber/common/issues/1138,104
common,1122,https://github.com/cucumber/common/issues/1122,154
common,1116,https://github.com/cucumber/common/issues/1116,151
common,999,https://github.com/cucumber/common/issues/999,371
common,997,https://github.com/cucumber/common/issues/997,68
common,994,https://github.com/cucumber/common/issues/994,260
common,960,https://github.com/cucumber/common/issues/960,37
common,935,https://github.com/cucumber/common/pull/935,105
common,933,https://github.com/cucumber/common/issues/933,357
common,902,https://github.com/cucumber/common/issues/902,310
common,897,https://github.com/cucumber/common/issues/897,330
common,871,https://github.com/cucumber/common/issues/871,49
common,1329,https://github.com/cucumber/common/issues/1329,105
common,789,https://github.com/cucumber/common/issues/789,490
common,783,https://github.com/cucumber/common/issues/783,504
common,779,https://github.com/cucumber/common/issues/779,210
common,775,https://github.com/cucumber/common/issues/775,506
common,773,https://github.com/cucumber/common/issues/773,278
common,768,https://github.com/cucumber/common/issues/768,54
common,756,https://github.com/cucumber/common/issues/756,19
common,714,https://github.com/cucumber/common/issues/714,389
common,686,https://github.com/cucumber/common/issues/686,573
common,620,https://github.com/cucumber/common/issues/620,691
common,568,https://github.com/cucumber/common/issues/568,163
common,453,https://github.com/cucumber/common/issues/453,487
common,415,https://github.com/cucumber/common/issues/415,925
common,331,https://github.com/cucumber/common/issues/331,1048
common,249,https://github.com/cucumber/common/issues/249,0
cucumber-android,75,https://github.com/cucumber/cucumber-android/pull/75,20
cucumber-android,74,https://github.com/cucumber/cucumber-android/issues/74,20
cucumber-android,71,https://github.com/cucumber/cucumber-android/issues/71,40
cucumber-android,69,https://github.com/cucumber/cucumber-android/issues/69,42
cucumber-android,68,https://github.com/cucumber/cucumber-android/issues/68,60
cucumber-android,67,https://github.com/cucumber/cucumber-android/issues/67,82
cucumber-android,66,https://github.com/cucumber/cucumber-android/issues/66,77
cucumber-android,65,https://github.com/cucumber/cucumber-android/issues/65,100
cucumber-android,64,https://github.com/cucumber/cucumber-android/issues/64,99
cucumber-android,62,https://github.com/cucumber/cucumber-android/issues/62,154
cucumber-android,61,https://github.com/cucumber/cucumber-android/pull/61,165
cucumber-android,60,https://github.com/cucumber/cucumber-android/issues/60,115
cucumber-android,59,https://github.com/cucumber/cucumber-android/issues/59,182
cucumber-android,57,https://github.com/cucumber/cucumber-android/pull/57,236
cucumber-android,46,https://github.com/cucumber/cucumber-android/issues/46,344
cucumber-android,45,https://github.com/cucumber/cucumber-android/issues/45,98
cucumber-android,44,https://github.com/cucumber/cucumber-android/issues/44,411
cucumber-android,42,https://github.com/cucumber/cucumber-android/issues/42,370
cucumber-android,33,https://github.com/cucumber/cucumber-android/pull/33,551
cucumber-android,32,https://github.com/cucumber/cucumber-android/issues/32,552
cucumber-build,18,https://github.com/cucumber/cucumber-build/issues/18,4
cucumber-build,10,https://github.com/cucumber/cucumber-build/issues/10,4
cucumber-classroom,1,https://github.com/cucumber/cucumber-classroom/pull/1,165
cucumber-cpp,244,https://github.com/cucumber/cucumber-cpp/pull/244,15
cucumber-cpp,243,https://github.com/cucumber/cucumber-cpp/issues/243,21
cucumber-cpp,242,https://github.com/cucumber/cucumber-cpp/issues/242,23
cucumber-cpp,241,https://github.com/cucumber/cucumber-cpp/pull/241,164
cucumber-cpp,238,https://github.com/cucumber/cucumber-cpp/issues/238,203
cucumber-cpp,237,https://github.com/cucumber/cucumber-cpp/pull/237,222
cucumber-cpp,234,https://github.com/cucumber/cucumber-cpp/pull/234,443
cucumber-cpp,232,https://github.com/cucumber/cucumber-cpp/pull/232,498
cucumber-cpp,231,https://github.com/cucumber/cucumber-cpp/pull/231,481
cucumber-cpp,229,https://github.com/cucumber/cucumber-cpp/pull/229,528
cucumber-cpp,228,https://github.com/cucumber/cucumber-cpp/pull/228,528
cucumber-cpp,227,https://github.com/cucumber/cucumber-cpp/pull/227,528
cucumber-cpp,226,https://github.com/cucumber/cucumber-cpp/issues/226,566
cucumber-cpp,225,https://github.com/cucumber/cucumber-cpp/pull/225,697
cucumber-cpp,224,https://github.com/cucumber/cucumber-cpp/pull/224,652
cucumber-cpp,223,https://github.com/cucumber/cucumber-cpp/pull/223,702
cucumber-cpp,222,https://github.com/cucumber/cucumber-cpp/issues/222,733
cucumber-cpp,220,https://github.com/cucumber/cucumber-cpp/issues/220,752
cucumber-cpp,219,https://github.com/cucumber/cucumber-cpp/issues/219,651
cucumber-cpp,212,https://github.com/cucumber/cucumber-cpp/issues/212,874
cucumber-cpp,205,https://github.com/cucumber/cucumber-cpp/issues/205,440
cucumber-cpp,204,https://github.com/cucumber/cucumber-cpp/issues/204,900
cucumber-cpp,199,https://github.com/cucumber/cucumber-cpp/issues/199,735
cucumber-cpp,198,https://github.com/cucumber/cucumber-cpp/pull/198,253
cucumber-cpp,190,https://github.com/cucumber/cucumber-cpp/issues/190,1083
cucumber-cpp,185,https://github.com/cucumber/cucumber-cpp/issues/185,1142
cucumber-cpp,177,https://github.com/cucumber/cucumber-cpp/issues/177,944
cucumber-cpp,169,https://github.com/cucumber/cucumber-cpp/issues/169,1313
cucumber-cpp,163,https://github.com/cucumber/cucumber-cpp/issues/163,1313
cucumber-cpp,154,https://github.com/cucumber/cucumber-cpp/issues/154,1445
cucumber-cpp,129,https://github.com/cucumber/cucumber-cpp/pull/129,1187
cucumber-cpp,40,https://github.com/cucumber/cucumber-cpp/issues/40,1091
cucumber-eclipse,431,https://github.com/cucumber/cucumber-eclipse/issues/431,1
cucumber-eclipse,430,https://github.com/cucumber/cucumber-eclipse/issues/430,5
cucumber-eclipse,427,https://github.com/cucumber/cucumber-eclipse/issues/427,19
cucumber-eclipse,426,https://github.com/cucumber/cucumber-eclipse/pull/426,165
cucumber-eclipse,425,https://github.com/cucumber/cucumber-eclipse/issues/425,20
cucumber-eclipse,418,https://github.com/cucumber/cucumber-eclipse/issues/418,20
cucumber-eclipse,412,https://github.com/cucumber/cucumber-eclipse/issues/412,20
cucumber-eclipse,411,https://github.com/cucumber/cucumber-eclipse/pull/411,105
cucumber-eclipse,407,https://github.com/cucumber/cucumber-eclipse/issues/407,20
cucumber-eclipse,406,https://github.com/cucumber/cucumber-eclipse/issues/406,366
cucumber-eclipse,403,https://github.com/cucumber/cucumber-eclipse/issues/403,20
cucumber-eclipse,402,https://github.com/cucumber/cucumber-eclipse/issues/402,20
cucumber-eclipse,400,https://github.com/cucumber/cucumber-eclipse/issues/400,20
cucumber-eclipse,399,https://github.com/cucumber/cucumber-eclipse/issues/399,20
cucumber-eclipse,396,https://github.com/cucumber/cucumber-eclipse/issues/396,20
cucumber-eclipse,380,https://github.com/cucumber/cucumber-eclipse/issues/380,20
cucumber-eclipse,377,https://github.com/cucumber/cucumber-eclipse/issues/377,20
cucumber-eclipse,371,https://github.com/cucumber/cucumber-eclipse/issues/371,106
cucumber-eclipse,370,https://github.com/cucumber/cucumber-eclipse/issues/370,51
cucumber-eclipse,368,https://github.com/cucumber/cucumber-eclipse/issues/368,646
cucumber-eclipse,362,https://github.com/cucumber/cucumber-eclipse/issues/362,646
cucumber-eclipse,342,https://github.com/cucumber/cucumber-eclipse/issues/342,20
cucumber-eclipse,324,https://github.com/cucumber/cucumber-eclipse/issues/324,853
cucumber-eclipse,283,https://github.com/cucumber/cucumber-eclipse/issues/283,20
cucumber-eclipse,275,https://github.com/cucumber/cucumber-eclipse/issues/275,105
cucumber-eclipse,238,https://github.com/cucumber/cucumber-eclipse/issues/238,20
cucumber-eclipse,172,https://github.com/cucumber/cucumber-eclipse/issues/172,20
cucumber-eclipse,136,https://github.com/cucumber/cucumber-eclipse/issues/136,20
cucumber-eclipse,127,https://github.com/cucumber/cucumber-eclipse/issues/127,20
cucumber-eclipse,56,https://github.com/cucumber/cucumber-eclipse/issues/56,20
cucumber-eclipse,47,https://github.com/cucumber/cucumber-eclipse/issues/47,20
cucumber-eclipse,43,https://github.com/cucumber/cucumber-eclipse/issues/43,20
cucumber-eclipse,14,https://github.com/cucumber/cucumber-eclipse/issues/14,20
cucumber-eclipse,13,https://github.com/cucumber/cucumber-eclipse/issues/13,20
cucumber-eclipse,12,https://github.com/cucumber/cucumber-eclipse/issues/12,20
cucumber-eclipse,11,https://github.com/cucumber/cucumber-eclipse/issues/11,20
cucumber-eclipse,7,https://github.com/cucumber/cucumber-eclipse/issues/7,20
cucumber-eclipse,6,https://github.com/cucumber/cucumber-eclipse/issues/6,20
cucumber-electron,61,https://github.com/cucumber/cucumber-electron/pull/61,12
cucumber-electron,60,https://github.com/cucumber/cucumber-electron/pull/60,12
cucumber-electron,59,https://github.com/cucumber/cucumber-electron/issues/59,20
cucumber-electron,58,https://github.com/cucumber/cucumber-electron/issues/58,21
cucumber-electron,54,https://github.com/cucumber/cucumber-electron/pull/54,165
cucumber-engine,13,https://github.com/cucumber/cucumber-engine/pull/13,165
cucumber-engine,12,https://github.com/cucumber/cucumber-engine/issues/12,559
cucumber-engine,11,https://github.com/cucumber/cucumber-engine/issues/11,633
cucumber-engine,9,https://github.com/cucumber/cucumber-engine/issues/9,751
cucumber-engine,7,https://github.com/cucumber/cucumber-engine/issues/7,1051
cucumber-engine,6,https://github.com/cucumber/cucumber-engine/issues/6,1120
cucumber-engine,5,https://github.com/cucumber/cucumber-engine/issues/5,1103
cucumber-engine,4,https://github.com/cucumber/cucumber-engine/issues/4,1103
cucumber-expressions-javascript,8,https://github.com/cucumber/cucumber-expressions-javascript/pull/8,165
cucumber-expressions-ruby,4,https://github.com/cucumber/cucumber-expressions-ruby/pull/4,165
cucumber-java-skeleton,63,https://github.com/cucumber/cucumber-java-skeleton/pull/63,1
cucumber-js,1669,https://github.com/cucumber/cucumber-js/pull/1669,5
cucumber-js,1668,https://github.com/cucumber/cucumber-js/issues/1668,6
cucumber-js,1667,https://github.com/cucumber/cucumber-js/issues/1667,11
cucumber-js,1665,https://github.com/cucumber/cucumber-js/issues/1665,14
cucumber-js,1664,https://github.com/cucumber/cucumber-js/issues/1664,13
cucumber-js,1659,https://github.com/cucumber/cucumber-js/pull/1659,11
cucumber-js,1652,https://github.com/cucumber/cucumber-js/issues/1652,20
cucumber-js,1649,https://github.com/cucumber/cucumber-js/pull/1649,9
cucumber-js,1648,https://github.com/cucumber/cucumber-js/issues/1648,25
cucumber-js,1645,https://github.com/cucumber/cucumber-js/pull/1645,0
cucumber-js,1644,https://github.com/cucumber/cucumber-js/issues/1644,29
cucumber-js,1641,https://github.com/cucumber/cucumber-js/issues/1641,29
cucumber-js,1640,https://github.com/cucumber/cucumber-js/issues/1640,26
cucumber-js,1617,https://github.com/cucumber/cucumber-js/pull/1617,11
cucumber-js,1588,https://github.com/cucumber/cucumber-js/pull/1588,2
cucumber-js,1582,https://github.com/cucumber/cucumber-js/issues/1582,33
cucumber-js,1579,https://github.com/cucumber/cucumber-js/issues/1579,11
cucumber-js,1568,https://github.com/cucumber/cucumber-js/pull/1568,0
cucumber-js,1566,https://github.com/cucumber/cucumber-js/pull/1566,11
cucumber-js,1551,https://github.com/cucumber/cucumber-js/issues/1551,110
cucumber-js,1545,https://github.com/cucumber/cucumber-js/issues/1545,105
cucumber-js,1538,https://github.com/cucumber/cucumber-js/issues/1538,33
cucumber-js,1537,https://github.com/cucumber/cucumber-js/issues/1537,105
cucumber-js,1534,https://github.com/cucumber/cucumber-js/issues/1534,16
cucumber-js,1532,https://github.com/cucumber/cucumber-js/issues/1532,16
cucumber-js,1531,https://github.com/cucumber/cucumber-js/pull/1531,11
cucumber-js,1489,https://github.com/cucumber/cucumber-js/issues/1489,20
cucumber-js,1475,https://github.com/cucumber/cucumber-js/issues/1475,105
cucumber-js,1457,https://github.com/cucumber/cucumber-js/issues/1457,68
cucumber-js,1453,https://github.com/cucumber/cucumber-js/issues/1453,105
cucumber-js,1434,https://github.com/cucumber/cucumber-js/pull/1434,11
cucumber-js,1409,https://github.com/cucumber/cucumber-js/issues/1409,105
