repo,issue,url,days since last activity
aruba,545,https://github.com/cucumber/aruba/issues/545,147
aruba,549,https://github.com/cucumber/aruba/issues/549,147
aruba,667,https://github.com/cucumber/aruba/issues/667,147
aruba,694,https://github.com/cucumber/aruba/issues/694,147
aruba,713,https://github.com/cucumber/aruba/issues/713,147
common,768,https://github.com/cucumber/common/issues/768,140
godog,398,https://github.com/cucumber/godog/issues/398,138
cucumber-rails,514,https://github.com/cucumber/cucumber-rails/issues/514,138
godog,267,https://github.com/cucumber/godog/issues/267,136
common,1685,https://github.com/cucumber/common/issues/1685,136
cucumber-jvm,2324,https://github.com/cucumber/cucumber-jvm/issues/2324,135
godog,395,https://github.com/cucumber/godog/issues/395,132
cucumber-js,1393,https://github.com/cucumber/cucumber-js/issues/1393,131
common,1691,https://github.com/cucumber/common/issues/1691,125
common,1306,https://github.com/cucumber/common/issues/1306,124
common,1693,https://github.com/cucumber/common/pull/1693,124
cucumber-ruby,1450,https://github.com/cucumber/cucumber-ruby/issues/1450,123
cucumber-jvm,2143,https://github.com/cucumber/cucumber-jvm/pull/2143,123
cucumber-jvm,2035,https://github.com/cucumber/cucumber-jvm/issues/2035,121
common,1654,https://github.com/cucumber/common/issues/1654,121
godog,428,https://github.com/cucumber/godog/pull/428,120
aruba,789,https://github.com/cucumber/aruba/pull/789,119
godog,389,https://github.com/cucumber/godog/issues/389,118
cucumber-js,1783,https://github.com/cucumber/cucumber-js/issues/1783,117
common,1618,https://github.com/cucumber/common/pull/1618,117
common,935,https://github.com/cucumber/common/pull/935,116
common,1498,https://github.com/cucumber/common/pull/1498,116
common,1720,https://github.com/cucumber/common/pull/1720,116
cucumber-js,1404,https://github.com/cucumber/cucumber-js/issues/1404,112
common,779,https://github.com/cucumber/common/issues/779,112
cucumber-ruby,1553,https://github.com/cucumber/cucumber-ruby/issues/1553,111
common,1662,https://github.com/cucumber/common/issues/1662,111
common,415,https://github.com/cucumber/common/issues/415,110
common,453,https://github.com/cucumber/common/issues/453,110
action-create-github-release,1,https://github.com/cucumber/action-create-github-release/issues/1,109
cucumber-ruby,1362,https://github.com/cucumber/cucumber-ruby/issues/1362,108
cucumber-js,1695,https://github.com/cucumber/cucumber-js/pull/1695,104
cucumber-eclipse,324,https://github.com/cucumber/cucumber-eclipse/issues/324,103
cucumber-eclipse,342,https://github.com/cucumber/cucumber-eclipse/issues/342,103
cucumber-eclipse,400,https://github.com/cucumber/cucumber-eclipse/issues/400,103
cucumber-eclipse,402,https://github.com/cucumber/cucumber-eclipse/issues/402,103
cucumber-eclipse,403,https://github.com/cucumber/cucumber-eclipse/issues/403,103
cucumber-eclipse,407,https://github.com/cucumber/cucumber-eclipse/issues/407,103
cucumber-eclipse,411,https://github.com/cucumber/cucumber-eclipse/pull/411,103
cucumber-eclipse,418,https://github.com/cucumber/cucumber-eclipse/issues/418,103
cucumber-eclipse,425,https://github.com/cucumber/cucumber-eclipse/issues/425,103
cucumber-eclipse,434,https://github.com/cucumber/cucumber-eclipse/issues/434,103
cucumber-eclipse,436,https://github.com/cucumber/cucumber-eclipse/issues/436,103
godog,376,https://github.com/cucumber/godog/issues/376,102
cucumber-eclipse,368,https://github.com/cucumber/cucumber-eclipse/issues/368,102
cucumber-eclipse,442,https://github.com/cucumber/cucumber-eclipse/issues/442,101
cucumber-js,1797,https://github.com/cucumber/cucumber-js/issues/1797,100
cucumber-cpp,154,https://github.com/cucumber/cucumber-cpp/issues/154,100
cucumber-cpp,199,https://github.com/cucumber/cucumber-cpp/issues/199,100
cucumber-cpp,219,https://github.com/cucumber/cucumber-cpp/issues/219,100
cucumber-cpp,246,https://github.com/cucumber/cucumber-cpp/issues/246,100
cucumber-jvm-scala,217,https://github.com/cucumber/cucumber-jvm-scala/issues/217,96
cucumber-electron,58,https://github.com/cucumber/cucumber-electron/issues/58,96
cucumber-electron,63,https://github.com/cucumber/cucumber-electron/issues/63,96
cucumber-electron,64,https://github.com/cucumber/cucumber-electron/pull/64,96
cucumber-electron,68,https://github.com/cucumber/cucumber-electron/issues/68,96
action-create-release-pr,65,https://github.com/cucumber/action-create-release-pr/issues/65,96
action-create-github-release,3,https://github.com/cucumber/action-create-github-release/issues/3,96
common,1218,https://github.com/cucumber/common/issues/1218,95
common,1690,https://github.com/cucumber/common/issues/1690,95
action-publish-rubygem,2,https://github.com/cucumber/action-publish-rubygem/issues/2,95
action-create-github-release,5,https://github.com/cucumber/action-create-github-release/issues/5,95
cucumber-pretty-formatter,6,https://github.com/cucumber/cucumber-pretty-formatter/issues/6,94
action-create-github-release,6,https://github.com/cucumber/action-create-github-release/pull/6,94
cucumber-jvm,2383,https://github.com/cucumber/cucumber-jvm/issues/2383,93
cucumber-js,1394,https://github.com/cucumber/cucumber-js/issues/1394,93
action-get-versions,2,https://github.com/cucumber/action-get-versions/issues/2,93
action-publish-mvn,2,https://github.com/cucumber/action-publish-mvn/issues/2,92
cucumber-js,1799,https://github.com/cucumber/cucumber-js/issues/1799,90
common,1138,https://github.com/cucumber/common/issues/1138,90
cucumber-expressions,17,https://github.com/cucumber/cucumber-expressions/issues/17,89
cucumber-ruby,1467,https://github.com/cucumber/cucumber-ruby/issues/1467,88
cucumber-js,751,https://github.com/cucumber/cucumber-js/issues/751,87
cucumber-android,68,https://github.com/cucumber/cucumber-android/issues/68,87
cucumber-cpp,198,https://github.com/cucumber/cucumber-cpp/pull/198,86
cucumber-cpp,204,https://github.com/cucumber/cucumber-cpp/issues/204,86
aruba,678,https://github.com/cucumber/aruba/issues/678,85
cucumber-android,64,https://github.com/cucumber/cucumber-android/issues/64,83
godog,324,https://github.com/cucumber/godog/issues/324,81
cucumber-jvm,2285,https://github.com/cucumber/cucumber-jvm/issues/2285,81
cucumber-jvm,2307,https://github.com/cucumber/cucumber-jvm/issues/2307,81
cucumber-jvm,2174,https://github.com/cucumber/cucumber-jvm/issues/2174,80
cucumber-js,1813,https://github.com/cucumber/cucumber-js/issues/1813,79
har-net-http,1,https://github.com/cucumber/har-net-http/pull/1,78
common,1738,https://github.com/cucumber/common/pull/1738,78
cucumber-js,1136,https://github.com/cucumber/cucumber-js/issues/1136,77
cucumber-js,1312,https://github.com/cucumber/cucumber-js/issues/1312,77
cucumber-js,1453,https://github.com/cucumber/cucumber-js/issues/1453,77
cucumber-js,1551,https://github.com/cucumber/cucumber-js/issues/1551,77
cucumber-js,1770,https://github.com/cucumber/cucumber-js/pull/1770,77
cucumber-ruby,1551,https://github.com/cucumber/cucumber-ruby/issues/1551,76
vscode,1,https://github.com/cucumber/vscode/issues/1,74
godog,405,https://github.com/cucumber/godog/issues/405,73
cucumber-jvm,2309,https://github.com/cucumber/cucumber-jvm/issues/2309,73
godog,429,https://github.com/cucumber/godog/pull/429,72
cucumber-ruby-core,226,https://github.com/cucumber/cucumber-ruby-core/issues/226,72
cucumber-eclipse,431,https://github.com/cucumber/cucumber-eclipse/issues/431,72
tag-expressions,18,https://github.com/cucumber/tag-expressions/issues/18,69
tag-expressions,20,https://github.com/cucumber/tag-expressions/issues/20,69
tag-expressions,21,https://github.com/cucumber/tag-expressions/issues/21,69
cucumber-js,1818,https://github.com/cucumber/cucumber-js/issues/1818,69
common,1801,https://github.com/cucumber/common/issues/1801,69
microdata,56,https://github.com/cucumber/microdata/pull/56,68
microdata,59,https://github.com/cucumber/microdata/pull/59,68
microdata,60,https://github.com/cucumber/microdata/pull/60,68
microdata,61,https://github.com/cucumber/microdata/pull/61,68
cucumber-parent,25,https://github.com/cucumber/cucumber-parent/pull/25,68
cucumber-java-skeleton,70,https://github.com/cucumber/cucumber-java-skeleton/pull/70,68
common,1741,https://github.com/cucumber/common/pull/1741,67
common,1798,https://github.com/cucumber/common/issues/1798,67
blockly,2,https://github.com/cucumber/blockly/pull/2,67
blockly,5,https://github.com/cucumber/blockly/pull/5,67
blockly,8,https://github.com/cucumber/blockly/pull/8,67
blockly,10,https://github.com/cucumber/blockly/pull/10,67
blockly,11,https://github.com/cucumber/blockly/pull/11,67
blockly,12,https://github.com/cucumber/blockly/pull/12,67
blockly,16,https://github.com/cucumber/blockly/pull/16,67
blockly,17,https://github.com/cucumber/blockly/pull/17,67
vscode,7,https://github.com/cucumber/vscode/pull/7,66
github-settings,2,https://github.com/cucumber/github-settings/issues/2,66
cucumber-jvm,2409,https://github.com/cucumber/cucumber-jvm/issues/2409,66
cucumber-expressions,32,https://github.com/cucumber/cucumber-expressions/pull/32,66
cucumber-eclipse,443,https://github.com/cucumber/cucumber-eclipse/issues/443,66
blockly,20,https://github.com/cucumber/blockly/pull/20,66
microdata,44,https://github.com/cucumber/microdata/pull/44,65
common,1725,https://github.com/cucumber/common/pull/1725,65
blockly,13,https://github.com/cucumber/blockly/pull/13,65
microdata,63,https://github.com/cucumber/microdata/pull/63,64
cucumber-eclipse,445,https://github.com/cucumber/cucumber-eclipse/issues/445,64
godog,328,https://github.com/cucumber/godog/issues/328,62
godog,373,https://github.com/cucumber/godog/issues/373,62
common,1232,https://github.com/cucumber/common/issues/1232,62
microdata,58,https://github.com/cucumber/microdata/pull/58,61
microdata,65,https://github.com/cucumber/microdata/pull/65,61
common,1813,https://github.com/cucumber/common/issues/1813,61
cucumber-jvm,2278,https://github.com/cucumber/cucumber-jvm/issues/2278,60
docs,474,https://github.com/cucumber/docs/issues/474,57
docs,633,https://github.com/cucumber/docs/issues/633,56
microdata,62,https://github.com/cucumber/microdata/pull/62,55
microdata,57,https://github.com/cucumber/microdata/pull/57,54
microdata,64,https://github.com/cucumber/microdata/pull/64,53
cucumber-android,90,https://github.com/cucumber/cucumber-android/issues/90,53
common,1820,https://github.com/cucumber/common/issues/1820,53
blockly,19,https://github.com/cucumber/blockly/pull/19,53
vscode,9,https://github.com/cucumber/vscode/pull/9,52
cucumber-jvm,2370,https://github.com/cucumber/cucumber-jvm/issues/2370,52
cucumber-js,1721,https://github.com/cucumber/cucumber-js/pull/1721,51
cucumber-expressions,27,https://github.com/cucumber/cucumber-expressions/issues/27,51
language-service,11,https://github.com/cucumber/language-service/issues/11,48
cucumber-expressions,43,https://github.com/cucumber/cucumber-expressions/issues/43,48
cucumber-cpp,248,https://github.com/cucumber/cucumber-cpp/issues/248,48
blockly,18,https://github.com/cucumber/blockly/pull/18,48
blockly,21,https://github.com/cucumber/blockly/pull/21,48
cucumber-expressions,44,https://github.com/cucumber/cucumber-expressions/pull/44,47
blockly,22,https://github.com/cucumber/blockly/pull/22,47
cucumber-json-schema,5,https://github.com/cucumber/cucumber-json-schema/issues/5,46
blockly,3,https://github.com/cucumber/blockly/pull/3,46
blockly,9,https://github.com/cucumber/blockly/pull/9,46
blockly,15,https://github.com/cucumber/blockly/pull/15,46
godog,383,https://github.com/cucumber/godog/issues/383,45
docs,696,https://github.com/cucumber/docs/issues/696,45
cucumber-cpp,249,https://github.com/cucumber/cucumber-cpp/pull/249,44
changelog,6,https://github.com/cucumber/changelog/issues/6,44
aruba,836,https://github.com/cucumber/aruba/pull/836,43
common,1827,https://github.com/cucumber/common/pull/1827,41
blockly,4,https://github.com/cucumber/blockly/issues/4,41
blockly,6,https://github.com/cucumber/blockly/pull/6,41
blockly,7,https://github.com/cucumber/blockly/pull/7,41
blockly,14,https://github.com/cucumber/blockly/pull/14,41
godog,440,https://github.com/cucumber/godog/issues/440,40
vscode,14,https://github.com/cucumber/vscode/pull/14,39
cucumber-ruby,1585,https://github.com/cucumber/cucumber-ruby/issues/1585,39
commitbit,3,https://github.com/cucumber/commitbit/issues/3,39
cucumber-expressions,41,https://github.com/cucumber/cucumber-expressions/issues/41,38
cucumber-expressions,46,https://github.com/cucumber/cucumber-expressions/pull/46,38
cucumber-android,92,https://github.com/cucumber/cucumber-android/issues/92,38
common,1724,https://github.com/cucumber/common/issues/1724,38
common,1195,https://github.com/cucumber/common/issues/1195,37
cucumber-pretty-formatter,8,https://github.com/cucumber/cucumber-pretty-formatter/issues/8,34
common,1834,https://github.com/cucumber/common/issues/1834,32
cucumber-js,1711,https://github.com/cucumber/cucumber-js/issues/1711,31
cucumber-js,1851,https://github.com/cucumber/cucumber-js/issues/1851,30
godog,437,https://github.com/cucumber/godog/pull/437,29
cucumber-js,1844,https://github.com/cucumber/cucumber-js/issues/1844,26
docs,701,https://github.com/cucumber/docs/issues/701,25
cucumber-expressions,51,https://github.com/cucumber/cucumber-expressions/issues/51,24
godog,413,https://github.com/cucumber/godog/pull/413,23
godog,446,https://github.com/cucumber/godog/issues/446,23
cucumber-js,1852,https://github.com/cucumber/cucumber-js/issues/1852,23
common,1116,https://github.com/cucumber/common/issues/1116,23
godog,445,https://github.com/cucumber/godog/pull/445,21
cucumber-jvm-scala,255,https://github.com/cucumber/cucumber-jvm-scala/issues/255,21
docs,702,https://github.com/cucumber/docs/issues/702,20
cucumber-js,1864,https://github.com/cucumber/cucumber-js/issues/1864,20
cucumber-js,1840,https://github.com/cucumber/cucumber-js/pull/1840,19
cucumber-ruby,1432,https://github.com/cucumber/cucumber-ruby/issues/1432,18
cucumber-ruby,1596,https://github.com/cucumber/cucumber-ruby/issues/1596,18
common,1688,https://github.com/cucumber/common/issues/1688,18
godog,441,https://github.com/cucumber/godog/pull/441,17
cucumber-jvm-groovy,20,https://github.com/cucumber/cucumber-jvm-groovy/issues/20,17
cucumber-js,1850,https://github.com/cucumber/cucumber-js/issues/1850,17
cucumber-js,1865,https://github.com/cucumber/cucumber-js/issues/1865,17
cucumber-android,65,https://github.com/cucumber/cucumber-android/issues/65,17
cucumber-jvm,1829,https://github.com/cucumber/cucumber-jvm/issues/1829,16
cucumber-jvm,2435,https://github.com/cucumber/cucumber-jvm/issues/2435,16
cucumber-json-schema,4,https://github.com/cucumber/cucumber-json-schema/pull/4,16
cucumber-expressions,55,https://github.com/cucumber/cucumber-expressions/pull/55,16
common,1139,https://github.com/cucumber/common/issues/1139,16
coffee-machine-javascript,2,https://github.com/cucumber/coffee-machine-javascript/pull/2,16
cucumber-jvm,2415,https://github.com/cucumber/cucumber-jvm/pull/2415,15
cucumber-jvm,2430,https://github.com/cucumber/cucumber-jvm/issues/2430,15
vscode,2,https://github.com/cucumber/vscode/pull/2,13
vscode,4,https://github.com/cucumber/vscode/pull/4,13
vscode,6,https://github.com/cucumber/vscode/pull/6,13
vscode,15,https://github.com/cucumber/vscode/pull/15,13
github-settings,1,https://github.com/cucumber/github-settings/issues/1,13
cucumber-ruby,1593,https://github.com/cucumber/cucumber-ruby/issues/1593,13
cucumber-ruby,1595,https://github.com/cucumber/cucumber-ruby/issues/1595,13
cucumber-pretty-formatter,9,https://github.com/cucumber/cucumber-pretty-formatter/issues/9,13
cucumber-parent,32,https://github.com/cucumber/cucumber-parent/issues/32,13
cucumber-parent,34,https://github.com/cucumber/cucumber-parent/pull/34,13
cucumber-expressions,54,https://github.com/cucumber/cucumber-expressions/pull/54,13
vscode,3,https://github.com/cucumber/vscode/pull/3,12
godog,448,https://github.com/cucumber/godog/issues/448,12
cucumber-jvm,2404,https://github.com/cucumber/cucumber-jvm/issues/2404,12
cucumber-jvm,2439,https://github.com/cucumber/cucumber-jvm/issues/2439,12
vscode,11,https://github.com/cucumber/vscode/pull/11,11
language-server,17,https://github.com/cucumber/language-server/issues/17,11
godog,447,https://github.com/cucumber/godog/issues/447,11
cucumber-js,1648,https://github.com/cucumber/cucumber-js/issues/1648,11
cucumber-expressions,42,https://github.com/cucumber/cucumber-expressions/pull/42,11
vscode,13,https://github.com/cucumber/vscode/pull/13,10
vscode,5,https://github.com/cucumber/vscode/pull/5,9
vscode,12,https://github.com/cucumber/vscode/pull/12,9
cucumber-js,1871,https://github.com/cucumber/cucumber-js/issues/1871,9
cucumber-js,1872,https://github.com/cucumber/cucumber-js/pull/1872,9
build,45,https://github.com/cucumber/build/issues/45,9
docs,707,https://github.com/cucumber/docs/pull/707,8
cucumber-jvm,2279,https://github.com/cucumber/cucumber-jvm/issues/2279,7
cucumber-jvm,2432,https://github.com/cucumber/cucumber-jvm/pull/2432,7
cucumber-eclipse,371,https://github.com/cucumber/cucumber-eclipse/issues/371,7
ci-environment,42,https://github.com/cucumber/ci-environment/pull/42,7
vscode,10,https://github.com/cucumber/vscode/pull/10,6
godog,449,https://github.com/cucumber/godog/pull/449,6
docs,709,https://github.com/cucumber/docs/pull/709,6
cucumber-jvm,2441,https://github.com/cucumber/cucumber-jvm/issues/2441,6
cucumber-jvm,2442,https://github.com/cucumber/cucumber-jvm/pull/2442,6
cucumber-ruby,1598,https://github.com/cucumber/cucumber-ruby/pull/1598,5
common,1826,https://github.com/cucumber/common/pull/1826,5
cucumber-rails,523,https://github.com/cucumber/cucumber-rails/issues/523,4
screenplay.js,44,https://github.com/cucumber/screenplay.js/pull/44,3
screenplay.js,58,https://github.com/cucumber/screenplay.js/pull/58,3
monaco,17,https://github.com/cucumber/monaco/pull/17,3
monaco,20,https://github.com/cucumber/monaco/pull/20,3
monaco,21,https://github.com/cucumber/monaco/pull/21,3
monaco,22,https://github.com/cucumber/monaco/pull/22,3
monaco,25,https://github.com/cucumber/monaco/pull/25,3
language-service,14,https://github.com/cucumber/language-service/pull/14,3
cucumber-ruby,1599,https://github.com/cucumber/cucumber-ruby/pull/1599,3
cucumber-eclipse,449,https://github.com/cucumber/cucumber-eclipse/issues/449,3
cucumber-ruby,1600,https://github.com/cucumber/cucumber-ruby/issues/1600,2
cucumber-parent,27,https://github.com/cucumber/cucumber-parent/issues/27,2
common,1592,https://github.com/cucumber/common/issues/1592,2
aruba,653,https://github.com/cucumber/aruba/pull/653,2
screenplay.js,46,https://github.com/cucumber/screenplay.js/pull/46,1
