repo,issue,url,days since last activity
cucumber-jvm-scala,255,https://github.com/cucumber/cucumber-jvm-scala/issues/255,202
cucumber-jvm-groovy,20,https://github.com/cucumber/cucumber-jvm-groovy/issues/20,198
cucumber-js,1850,https://github.com/cucumber/cucumber-js/issues/1850,198
cucumber-android,65,https://github.com/cucumber/cucumber-android/issues/65,198
cucumber-jvm,1829,https://github.com/cucumber/cucumber-jvm/issues/1829,197
cucumber-jvm,2435,https://github.com/cucumber/cucumber-jvm/issues/2435,197
github-settings,1,https://github.com/cucumber/github-settings/issues/1,194
cucumber-ruby,1593,https://github.com/cucumber/cucumber-ruby/issues/1593,194
cucumber-jvm,2439,https://github.com/cucumber/cucumber-jvm/issues/2439,193
cucumber-js,1648,https://github.com/cucumber/cucumber-js/issues/1648,192
cucumber-eclipse,449,https://github.com/cucumber/cucumber-eclipse/issues/449,184
aruba,653,https://github.com/cucumber/aruba/pull/653,183
cucumber.ml,37,https://github.com/cucumber/cucumber.ml/pull/37,180
cucumber-jvm,1871,https://github.com/cucumber/cucumber-jvm/issues/1871,175
cucumber-jvm,2450,https://github.com/cucumber/cucumber-jvm/issues/2450,175
cucumber-expressions,51,https://github.com/cucumber/cucumber-expressions/issues/51,172
ci-environment,52,https://github.com/cucumber/ci-environment/issues/52,172
ci-environment,53,https://github.com/cucumber/ci-environment/issues/53,172
ci-environment,54,https://github.com/cucumber/ci-environment/issues/54,172
ci-environment,55,https://github.com/cucumber/ci-environment/issues/55,172
ci-environment,56,https://github.com/cucumber/ci-environment/issues/56,172
ci-environment,57,https://github.com/cucumber/ci-environment/issues/57,172
cucumber-ruby,1432,https://github.com/cucumber/cucumber-ruby/issues/1432,171
cucumber-electron,71,https://github.com/cucumber/cucumber-electron/issues/71,171
cucumber-ruby-wire,45,https://github.com/cucumber/cucumber-ruby-wire/pull/45,169
common,1874,https://github.com/cucumber/common/issues/1874,164
common,1876,https://github.com/cucumber/common/issues/1876,163
aruba,634,https://github.com/cucumber/aruba/pull/634,161
aruba,855,https://github.com/cucumber/aruba/pull/855,161
cucumber-android,90,https://github.com/cucumber/cucumber-android/issues/90,158
commitbit,3,https://github.com/cucumber/commitbit/issues/3,155
react-components,7,https://github.com/cucumber/react-components/issues/7,152
react-components,17,https://github.com/cucumber/react-components/pull/17,152
cucumber-eclipse,450,https://github.com/cucumber/cucumber-eclipse/issues/450,149
cucumber-js,1783,https://github.com/cucumber/cucumber-js/issues/1783,145
cucumber-js,1900,https://github.com/cucumber/cucumber-js/issues/1900,145
monaco,28,https://github.com/cucumber/monaco/issues/28,141
action-create-github-release,7,https://github.com/cucumber/action-create-github-release/issues/7,141
common,1521,https://github.com/cucumber/common/issues/1521,139
godog,413,https://github.com/cucumber/godog/pull/413,135
cucumber-jvm,2108,https://github.com/cucumber/cucumber-jvm/issues/2108,135
common,1898,https://github.com/cucumber/common/issues/1898,134
cucumber-eclipse,371,https://github.com/cucumber/cucumber-eclipse/issues/371,133
common,1901,https://github.com/cucumber/common/issues/1901,132
demo-formatter,3,https://github.com/cucumber/demo-formatter/issues/3,131
cucumber-rails,505,https://github.com/cucumber/cucumber-rails/issues/505,129
godog,100,https://github.com/cucumber/godog/issues/100,128
common,1907,https://github.com/cucumber/common/issues/1907,128
cucumber-js,1871,https://github.com/cucumber/cucumber-js/issues/1871,127
common,1738,https://github.com/cucumber/common/pull/1738,124
cucumber-expressions,75,https://github.com/cucumber/cucumber-expressions/issues/75,121
react-components,80,https://github.com/cucumber/react-components/issues/80,114
react-components,81,https://github.com/cucumber/react-components/issues/81,114
react-components,76,https://github.com/cucumber/react-components/issues/76,114
cucumber-js,1153,https://github.com/cucumber/cucumber-js/issues/1153,114
cucumber-cpp,248,https://github.com/cucumber/cucumber-cpp/issues/248,110
cucumber-json-schema,6,https://github.com/cucumber/cucumber-json-schema/issues/6,109
cucumber-cpp,154,https://github.com/cucumber/cucumber-cpp/issues/154,109
godog,455,https://github.com/cucumber/godog/issues/455,107
cucumber-js,1394,https://github.com/cucumber/cucumber-js/issues/1394,107
cucumber-js,1797,https://github.com/cucumber/cucumber-js/issues/1797,107
docs,726,https://github.com/cucumber/docs/issues/726,106
react-components,12,https://github.com/cucumber/react-components/issues/12,103
cucumber-ruby-wire,56,https://github.com/cucumber/cucumber-ruby-wire/issues/56,103
cucumber-android,96,https://github.com/cucumber/cucumber-android/issues/96,103
common,1924,https://github.com/cucumber/common/issues/1924,102
changelog,7,https://github.com/cucumber/changelog/issues/7,100
changelog,8,https://github.com/cucumber/changelog/issues/8,100
action-changelog,1,https://github.com/cucumber/action-changelog/issues/1,100
cucumber-rails,531,https://github.com/cucumber/cucumber-rails/issues/531,96
cucumber-js,1712,https://github.com/cucumber/cucumber-js/issues/1712,95
common,331,https://github.com/cucumber/common/issues/331,95
build,68,https://github.com/cucumber/build/issues/68,94
html-formatter,49,https://github.com/cucumber/html-formatter/issues/49,92
godog,387,https://github.com/cucumber/godog/issues/387,92
cucumber-electron,73,https://github.com/cucumber/cucumber-electron/pull/73,90
cucumber-electron,74,https://github.com/cucumber/cucumber-electron/pull/74,90
cucumber-electron,75,https://github.com/cucumber/cucumber-electron/pull/75,90
screenplay.js,70,https://github.com/cucumber/screenplay.js/pull/70,88
docs,730,https://github.com/cucumber/docs/pull/730,88
cucumber-jvm,2309,https://github.com/cucumber/cucumber-jvm/issues/2309,87
common,1941,https://github.com/cucumber/common/issues/1941,87
cucumber-eclipse-update-site,5,https://github.com/cucumber/cucumber-eclipse-update-site/issues/5,86
react-components,126,https://github.com/cucumber/react-components/issues/126,85
react-components,125,https://github.com/cucumber/react-components/issues/125,85
html-formatter,61,https://github.com/cucumber/html-formatter/issues/61,85
html-formatter,69,https://github.com/cucumber/html-formatter/issues/69,82
html-formatter,66,https://github.com/cucumber/html-formatter/issues/66,81
cucumber-android,95,https://github.com/cucumber/cucumber-android/issues/95,79
common,1947,https://github.com/cucumber/common/issues/1947,79
react-components,75,https://github.com/cucumber/react-components/issues/75,76
docs,737,https://github.com/cucumber/docs/issues/737,76
cucumber-jvm,2491,https://github.com/cucumber/cucumber-jvm/issues/2491,76
react-components,136,https://github.com/cucumber/react-components/issues/136,75
cucumber-rails,537,https://github.com/cucumber/cucumber-rails/issues/537,74
aruba,573,https://github.com/cucumber/aruba/issues/573,74
cucumber-js,1997,https://github.com/cucumber/cucumber-js/issues/1997,72
common,1948,https://github.com/cucumber/common/issues/1948,72
fake-cucumber,8,https://github.com/cucumber/fake-cucumber/pull/8,71
common,1953,https://github.com/cucumber/common/issues/1953,71
common,1954,https://github.com/cucumber/common/issues/1954,71
cucumber-js,1770,https://github.com/cucumber/cucumber-js/pull/1770,66
cucumber-android,60,https://github.com/cucumber/cucumber-android/issues/60,64
aruba,722,https://github.com/cucumber/aruba/issues/722,63
cucumber-eclipse,368,https://github.com/cucumber/cucumber-eclipse/issues/368,61
language-server,40,https://github.com/cucumber/language-server/issues/40,59
json-formatter,2,https://github.com/cucumber/json-formatter/issues/2,59
cucumber-jvm,2174,https://github.com/cucumber/cucumber-jvm/issues/2174,59
cucumber-jvm,2279,https://github.com/cucumber/cucumber-jvm/issues/2279,59
microdata,79,https://github.com/cucumber/microdata/pull/79,58
polyglot-release,18,https://github.com/cucumber/polyglot-release/issues/18,55
cucumber-jvm,2546,https://github.com/cucumber/cucumber-jvm/issues/2546,54
docs,744,https://github.com/cucumber/docs/pull/744,53
common,1971,https://github.com/cucumber/common/issues/1971,52
changelog,10,https://github.com/cucumber/changelog/issues/10,52
language-service,42,https://github.com/cucumber/language-service/issues/42,51
cucumber-jvm,2548,https://github.com/cucumber/cucumber-jvm/issues/2548,51
cucumber-js-pretty-formatter,13,https://github.com/cucumber/cucumber-js-pretty-formatter/issues/13,51
cucumber-jvm,2549,https://github.com/cucumber/cucumber-jvm/issues/2549,50
cucumber-expressions,106,https://github.com/cucumber/cucumber-expressions/issues/106,50
json-formatter,3,https://github.com/cucumber/json-formatter/issues/3,46
json-formatter,4,https://github.com/cucumber/json-formatter/issues/4,46
polyglot-release,33,https://github.com/cucumber/polyglot-release/issues/33,45
polyglot-release,40,https://github.com/cucumber/polyglot-release/pull/40,44
vscode,76,https://github.com/cucumber/vscode/issues/76,40
cucumber-ruby,1627,https://github.com/cucumber/cucumber-ruby/issues/1627,39
cucumber-js,2040,https://github.com/cucumber/cucumber-js/issues/2040,39
.github,7,https://github.com/cucumber/.github/issues/7,39
cucumber-ruby-core,226,https://github.com/cucumber/cucumber-ruby-core/issues/226,38
blockly,23,https://github.com/cucumber/blockly/issues/23,38
.github,6,https://github.com/cucumber/.github/pull/6,38
godog,325,https://github.com/cucumber/godog/issues/325,36
godog,463,https://github.com/cucumber/godog/issues/463,36
godog,472,https://github.com/cucumber/godog/issues/472,36
polyglot-release,56,https://github.com/cucumber/polyglot-release/issues/56,34
polyglot-release,67,https://github.com/cucumber/polyglot-release/issues/67,34
polyglot-release,68,https://github.com/cucumber/polyglot-release/issues/68,34
cucumber-jvm,2143,https://github.com/cucumber/cucumber-jvm/pull/2143,34
cucumber-jvm,2415,https://github.com/cucumber/cucumber-jvm/pull/2415,34
cucumber-jvm,2502,https://github.com/cucumber/cucumber-jvm/pull/2502,34
cucumber-jvm,2542,https://github.com/cucumber/cucumber-jvm/pull/2542,34
cucumber-jvm,2554,https://github.com/cucumber/cucumber-jvm/pull/2554,34
changelog,11,https://github.com/cucumber/changelog/issues/11,34
aruba,836,https://github.com/cucumber/aruba/pull/836,34
react-components,181,https://github.com/cucumber/react-components/issues/181,33
common,1989,https://github.com/cucumber/common/pull/1989,33
vscode,1,https://github.com/cucumber/vscode/issues/1,32
cucumber-js,1393,https://github.com/cucumber/cucumber-js/issues/1393,32
cucumber-js,1883,https://github.com/cucumber/cucumber-js/issues/1883,32
changelog,9,https://github.com/cucumber/changelog/issues/9,32
changelog,12,https://github.com/cucumber/changelog/issues/12,32
json-formatter,8,https://github.com/cucumber/json-formatter/issues/8,31
json-formatter,7,https://github.com/cucumber/json-formatter/issues/7,31
html-formatter,106,https://github.com/cucumber/html-formatter/issues/106,31
godog,479,https://github.com/cucumber/godog/issues/479,31
cucumber-ruby,1643,https://github.com/cucumber/cucumber-ruby/issues/1643,31
cucumber-jvm,2556,https://github.com/cucumber/cucumber-jvm/issues/2556,31
common,1325,https://github.com/cucumber/common/issues/1325,31
common,1421,https://github.com/cucumber/common/issues/1421,31
common,1504,https://github.com/cucumber/common/issues/1504,31
common,1638,https://github.com/cucumber/common/issues/1638,31
common,1798,https://github.com/cucumber/common/issues/1798,31
common,1949,https://github.com/cucumber/common/issues/1949,31
action-retire-inactive-contributor,4,https://github.com/cucumber/action-retire-inactive-contributor/issues/4,31
action-retire-inactive-contributor,6,https://github.com/cucumber/action-retire-inactive-contributor/issues/6,31
cucumber-expressions,125,https://github.com/cucumber/cucumber-expressions/issues/125,30
json-formatter,13,https://github.com/cucumber/json-formatter/issues/13,29
cucumber-eclipse,454,https://github.com/cucumber/cucumber-eclipse/issues/454,29
cucumber-eclipse,455,https://github.com/cucumber/cucumber-eclipse/issues/455,29
cucumber-jvm-scala,294,https://github.com/cucumber/cucumber-jvm-scala/issues/294,28
cucumber-jvm-scala,295,https://github.com/cucumber/cucumber-jvm-scala/issues/295,28
cucumber-jvm-scala,296,https://github.com/cucumber/cucumber-jvm-scala/pull/296,27
cucumber-eclipse,456,https://github.com/cucumber/cucumber-eclipse/pull/456,25
split-java,14,https://github.com/cucumber/split-java/pull/14,23
split-java,15,https://github.com/cucumber/split-java/pull/15,23
screenplay.js,73,https://github.com/cucumber/screenplay.js/pull/73,23
react-components,15,https://github.com/cucumber/react-components/pull/15,23
cucumber-jvm,2559,https://github.com/cucumber/cucumber-jvm/pull/2559,23
build,70,https://github.com/cucumber/build/pull/70,23
aruba,871,https://github.com/cucumber/aruba/pull/871,23
common,1139,https://github.com/cucumber/common/issues/1139,22
cucumber-android,64,https://github.com/cucumber/cucumber-android/issues/64,21
cucumber-ruby,1568,https://github.com/cucumber/cucumber-ruby/issues/1568,19
cucumber-js,2043,https://github.com/cucumber/cucumber-js/issues/2043,19
aruba,752,https://github.com/cucumber/aruba/issues/752,19
cucumber-jvm,2558,https://github.com/cucumber/cucumber-jvm/pull/2558,18
cucumber-jvm,2562,https://github.com/cucumber/cucumber-jvm/pull/2562,18
cucumber-android,92,https://github.com/cucumber/cucumber-android/issues/92,18
cucumber-android,100,https://github.com/cucumber/cucumber-android/issues/100,17
blockly,25,https://github.com/cucumber/blockly/pull/25,17
blockly,28,https://github.com/cucumber/blockly/pull/28,17
language-service,57,https://github.com/cucumber/language-service/issues/57,16
language-service,66,https://github.com/cucumber/language-service/issues/66,16
language-service,67,https://github.com/cucumber/language-service/issues/67,16
json-formatter,16,https://github.com/cucumber/json-formatter/pull/16,16
cucumber-ruby,1645,https://github.com/cucumber/cucumber-ruby/issues/1645,16
cucumber-rails,546,https://github.com/cucumber/cucumber-rails/issues/546,16
cucumber-eclipse,457,https://github.com/cucumber/cucumber-eclipse/pull/457,16
changelog,6,https://github.com/cucumber/changelog/issues/6,16
vscode,81,https://github.com/cucumber/vscode/pull/81,15
language-service,49,https://github.com/cucumber/language-service/issues/49,15
cucumber-js,2004,https://github.com/cucumber/cucumber-js/issues/2004,15
blockly,2,https://github.com/cucumber/blockly/pull/2,15
.github,8,https://github.com/cucumber/.github/issues/8,13
.github,9,https://github.com/cucumber/.github/pull/9,13
godog,481,https://github.com/cucumber/godog/issues/481,12
cucumber-ruby,1650,https://github.com/cucumber/cucumber-ruby/pull/1650,12
blockly,18,https://github.com/cucumber/blockly/pull/18,12
blockly,27,https://github.com/cucumber/blockly/pull/27,12
vscode,28,https://github.com/cucumber/vscode/issues/28,10
vscode,80,https://github.com/cucumber/vscode/pull/80,10
html-formatter,62,https://github.com/cucumber/html-formatter/issues/62,10
docs,702,https://github.com/cucumber/docs/issues/702,10
cucumber-ruby,1651,https://github.com/cucumber/cucumber-ruby/issues/1651,10
action-retire-inactive-contributor,11,https://github.com/cucumber/action-retire-inactive-contributor/pull/11,10
action-retire-inactive-contributor,14,https://github.com/cucumber/action-retire-inactive-contributor/issues/14,10
vscode,69,https://github.com/cucumber/vscode/issues/69,9
language-service,70,https://github.com/cucumber/language-service/issues/70,9
html-formatter,124,https://github.com/cucumber/html-formatter/pull/124,9
cucumber-eclipse,460,https://github.com/cucumber/cucumber-eclipse/issues/460,9
blockly,26,https://github.com/cucumber/blockly/pull/26,9
action-retire-inactive-contributor,15,https://github.com/cucumber/action-retire-inactive-contributor/pull/15,9
react-components,218,https://github.com/cucumber/react-components/issues/218,8
polyglot-release,78,https://github.com/cucumber/polyglot-release/issues/78,8
polyglot-release,79,https://github.com/cucumber/polyglot-release/issues/79,8
json-formatter,17,https://github.com/cucumber/json-formatter/pull/17,8
docs,701,https://github.com/cucumber/docs/issues/701,8
cucumber-electron,76,https://github.com/cucumber/cucumber-electron/pull/76,8
cucumber-android,101,https://github.com/cucumber/cucumber-android/issues/101,8
blockly,29,https://github.com/cucumber/blockly/pull/29,8
demo-formatter,7,https://github.com/cucumber/demo-formatter/pull/7,7
demo-formatter,8,https://github.com/cucumber/demo-formatter/pull/8,7
demo-formatter,11,https://github.com/cucumber/demo-formatter/pull/11,7
action-publish-sbt,2,https://github.com/cucumber/action-publish-sbt/issues/2,7
action-publish-sbt,9,https://github.com/cucumber/action-publish-sbt/pull/9,7
gherkin-streams,27,https://github.com/cucumber/gherkin-streams/pull/27,6
cucumber-jvm,2572,https://github.com/cucumber/cucumber-jvm/issues/2572,6
cucumber-js,1818,https://github.com/cucumber/cucumber-js/issues/1818,6
cucumber-js,2009,https://github.com/cucumber/cucumber-js/issues/2009,6
html-formatter,120,https://github.com/cucumber/html-formatter/issues/120,5
html-formatter,121,https://github.com/cucumber/html-formatter/pull/121,5
godog,476,https://github.com/cucumber/godog/pull/476,5
blockly,6,https://github.com/cucumber/blockly/pull/6,5
vscode,78,https://github.com/cucumber/vscode/issues/78,4
cucumber-js,1545,https://github.com/cucumber/cucumber-js/issues/1545,4
cucumber-js,2057,https://github.com/cucumber/cucumber-js/pull/2057,4
cucumber-js,2063,https://github.com/cucumber/cucumber-js/pull/2063,4
common,1952,https://github.com/cucumber/common/pull/1952,4
blockly,3,https://github.com/cucumber/blockly/pull/3,4
message-streams,16,https://github.com/cucumber/message-streams/pull/16,3
har-net-http,1,https://github.com/cucumber/har-net-http/pull/1,3
gherkin-streams,28,https://github.com/cucumber/gherkin-streams/pull/28,3
cucumber-jvm,2560,https://github.com/cucumber/cucumber-jvm/pull/2560,3
cucumber-json-schema,4,https://github.com/cucumber/cucumber-json-schema/pull/4,3
common,2005,https://github.com/cucumber/common/issues/2005,3
common,2018,https://github.com/cucumber/common/pull/2018,3
coffee-machine-javascript,2,https://github.com/cucumber/coffee-machine-javascript/pull/2,3
blockly,24,https://github.com/cucumber/blockly/pull/24,3
.github,10,https://github.com/cucumber/.github/pull/10,3
react-components,225,https://github.com/cucumber/react-components/issues/225,2
docs,637,https://github.com/cucumber/docs/issues/637,2
demo-formatter,10,https://github.com/cucumber/demo-formatter/pull/10,2
cucumber-rails,544,https://github.com/cucumber/cucumber-rails/pull/544,2
cucumber-jvm,2576,https://github.com/cucumber/cucumber-jvm/issues/2576,2
cucumber-jvm,2579,https://github.com/cucumber/cucumber-jvm/issues/2579,2
cucumber-js,2065,https://github.com/cucumber/cucumber-js/issues/2065,2
common,1929,https://github.com/cucumber/common/issues/1929,2
common,1979,https://github.com/cucumber/common/issues/1979,2
tag-expressions,63,https://github.com/cucumber/tag-expressions/pull/63,1
split-java,16,https://github.com/cucumber/split-java/pull/16,1
screenplay.js,89,https://github.com/cucumber/screenplay.js/pull/89,1
screenplay.js,94,https://github.com/cucumber/screenplay.js/pull/94,1
screenplay.js,107,https://github.com/cucumber/screenplay.js/pull/107,1
screenplay.js,108,https://github.com/cucumber/screenplay.js/pull/108,1
react-components,119,https://github.com/cucumber/react-components/pull/119,1
react-components,227,https://github.com/cucumber/react-components/pull/227,1
monaco,51,https://github.com/cucumber/monaco/pull/51,1
monaco,52,https://github.com/cucumber/monaco/pull/52,1
language-service,69,https://github.com/cucumber/language-service/pull/69,1
html-formatter,57,https://github.com/cucumber/html-formatter/pull/57,1
html-formatter,75,https://github.com/cucumber/html-formatter/pull/75,1
html-formatter,128,https://github.com/cucumber/html-formatter/pull/128,1
docs,759,https://github.com/cucumber/docs/pull/759,1
docs,765,https://github.com/cucumber/docs/pull/765,1
cucumber-expressions,136,https://github.com/cucumber/cucumber-expressions/pull/136,1
compatibility-kit,11,https://github.com/cucumber/compatibility-kit/pull/11,1
common,2021,https://github.com/cucumber/common/pull/2021,1
common,2022,https://github.com/cucumber/common/pull/2022,1
common,2023,https://github.com/cucumber/common/pull/2023,1
blockly,4,https://github.com/cucumber/blockly/issues/4,1
