repo,issue,url,days since last activity
language-service,225,https://github.com/cucumber/language-service/pull/225,119
vscode,237,https://github.com/cucumber/vscode/issues/237,118
vscode,238,https://github.com/cucumber/vscode/issues/238,118
vscode,240,https://github.com/cucumber/vscode/issues/240,118
vscode,236,https://github.com/cucumber/vscode/issues/236,117
vscode,242,https://github.com/cucumber/vscode/issues/242,117
aruba,927,https://github.com/cucumber/aruba/issues/927,117
react-components,354,https://github.com/cucumber/react-components/issues/354,115
gherkin,253,https://github.com/cucumber/gherkin/issues/253,115
cucumber-js,2415,https://github.com/cucumber/cucumber-js/issues/2415,114
vscode,243,https://github.com/cucumber/vscode/issues/243,113
json-formatter,103,https://github.com/cucumber/json-formatter/issues/103,111
godog,491,https://github.com/cucumber/godog/pull/491,108
godog,631,https://github.com/cucumber/godog/pull/631,108
cucumber-android,134,https://github.com/cucumber/cucumber-android/issues/134,108
action-publish-rubygem,11,https://github.com/cucumber/action-publish-rubygem/pull/11,108
cucumber-android,33,https://github.com/cucumber/cucumber-android/pull/33,107
common,2191,https://github.com/cucumber/common/issues/2191,104
cucumber.ml,51,https://github.com/cucumber/cucumber.ml/pull/51,101
cucumber-cpp,302,https://github.com/cucumber/cucumber-cpp/issues/302,101
cucumber-cpp,304,https://github.com/cucumber/cucumber-cpp/issues/304,101
cucumber-js,2353,https://github.com/cucumber/cucumber-js/issues/2353,99
messages,57,https://github.com/cucumber/messages/issues/57,94
cucumber-jvm,2896,https://github.com/cucumber/cucumber-jvm/issues/2896,94
cucumber-jvm,2882,https://github.com/cucumber/cucumber-jvm/issues/2882,93
godog,593,https://github.com/cucumber/godog/issues/593,88
common,2195,https://github.com/cucumber/common/issues/2195,88
messages,180,https://github.com/cucumber/messages/issues/180,87
messages,212,https://github.com/cucumber/messages/issues/212,87
gherkin,179,https://github.com/cucumber/gherkin/issues/179,87
cucumber-android,135,https://github.com/cucumber/cucumber-android/issues/135,87
cucumber-js,2419,https://github.com/cucumber/cucumber-js/issues/2419,86
cucumber-js,2417,https://github.com/cucumber/cucumber-js/issues/2417,83
compatibility-kit,110,https://github.com/cucumber/compatibility-kit/issues/110,83
gherkin,274,https://github.com/cucumber/gherkin/issues/274,80
cucumber-ruby,1760,https://github.com/cucumber/cucumber-ruby/issues/1760,80
cucumber-android,137,https://github.com/cucumber/cucumber-android/pull/137,80
cucumber-jvm,2917,https://github.com/cucumber/cucumber-jvm/issues/2917,77
language-service,223,https://github.com/cucumber/language-service/issues/223,76
cucumber-jvm,2890,https://github.com/cucumber/cucumber-jvm/pull/2890,75
vscode,248,https://github.com/cucumber/vscode/issues/248,72
json-formatter,24,https://github.com/cucumber/json-formatter/issues/24,72
language-service,183,https://github.com/cucumber/language-service/pull/183,69
language-service,201,https://github.com/cucumber/language-service/pull/201,69
language-service,209,https://github.com/cucumber/language-service/pull/209,69
godog,589,https://github.com/cucumber/godog/issues/589,69
cucumber-expressions,305,https://github.com/cucumber/cucumber-expressions/issues/305,69
language-server,113,https://github.com/cucumber/language-server/pull/113,68
godog,597,https://github.com/cucumber/godog/pull/597,68
gherkin,126,https://github.com/cucumber/gherkin/issues/126,64
language-service,229,https://github.com/cucumber/language-service/issues/229,62
cucumber-ruby,1763,https://github.com/cucumber/cucumber-ruby/issues/1763,62
cucumber-ruby,1759,https://github.com/cucumber/cucumber-ruby/pull/1759,61
cucumber-rails,531,https://github.com/cucumber/cucumber-rails/issues/531,61
cucumber-jvm,2911,https://github.com/cucumber/cucumber-jvm/issues/2911,61
messages,250,https://github.com/cucumber/messages/issues/250,60
demo-formatter,22,https://github.com/cucumber/demo-formatter/pull/22,58
demo-formatter,33,https://github.com/cucumber/demo-formatter/pull/33,58
cucumber-js,2418,https://github.com/cucumber/cucumber-js/issues/2418,56
html-formatter,329,https://github.com/cucumber/html-formatter/pull/329,55
vscode,130,https://github.com/cucumber/vscode/issues/130,54
language-service,230,https://github.com/cucumber/language-service/issues/230,54
cucumber-electron,74,https://github.com/cucumber/cucumber-electron/pull/74,54
cucumber-electron,78,https://github.com/cucumber/cucumber-electron/pull/78,54
cucumber-electron,79,https://github.com/cucumber/cucumber-electron/pull/79,54
cucumber-electron,80,https://github.com/cucumber/cucumber-electron/pull/80,54
cucumber-electron,84,https://github.com/cucumber/cucumber-electron/pull/84,54
cucumber-electron,85,https://github.com/cucumber/cucumber-electron/pull/85,54
cucumber-electron,86,https://github.com/cucumber/cucumber-electron/pull/86,54
cucumber-electron,87,https://github.com/cucumber/cucumber-electron/pull/87,54
godog,406,https://github.com/cucumber/godog/issues/406,52
messages,254,https://github.com/cucumber/messages/pull/254,48
language-service,206,https://github.com/cucumber/language-service/pull/206,48
language-service,228,https://github.com/cucumber/language-service/pull/228,48
vscode,249,https://github.com/cucumber/vscode/issues/249,46
cucumber-jvm,2924,https://github.com/cucumber/cucumber-jvm/issues/2924,46
vscode,250,https://github.com/cucumber/vscode/issues/250,45
cucumber-ruby-wire,71,https://github.com/cucumber/cucumber-ruby-wire/pull/71,45
cucumber-js,2430,https://github.com/cucumber/cucumber-js/issues/2430,45
cucumber-js,2431,https://github.com/cucumber/cucumber-js/issues/2431,45
cucumber-js,2432,https://github.com/cucumber/cucumber-js/issues/2432,44
cucumber-js,2433,https://github.com/cucumber/cucumber-js/issues/2433,41
cucumber-js,2434,https://github.com/cucumber/cucumber-js/issues/2434,41
language-service,205,https://github.com/cucumber/language-service/issues/205,40
language-service,180,https://github.com/cucumber/language-service/pull/180,38
docs,1024,https://github.com/cucumber/docs/pull/1024,38
vscode,234,https://github.com/cucumber/vscode/issues/234,37
build,90,https://github.com/cucumber/build/pull/90,37
build,91,https://github.com/cucumber/build/pull/91,37
build,92,https://github.com/cucumber/build/pull/92,37
build,93,https://github.com/cucumber/build/pull/93,37
build,94,https://github.com/cucumber/build/pull/94,37
godog,544,https://github.com/cucumber/godog/issues/544,35
godog,592,https://github.com/cucumber/godog/issues/592,35
godog,600,https://github.com/cucumber/godog/issues/600,35
messages,160,https://github.com/cucumber/messages/issues/160,34
vscode,251,https://github.com/cucumber/vscode/issues/251,32
language-service,184,https://github.com/cucumber/language-service/pull/184,32
language-service,185,https://github.com/cucumber/language-service/pull/185,32
cucumber-jvm,2933,https://github.com/cucumber/cucumber-jvm/issues/2933,32
vscode,244,https://github.com/cucumber/vscode/issues/244,31
vscode,215,https://github.com/cucumber/vscode/issues/215,30
godog,341,https://github.com/cucumber/godog/issues/341,30
godog,617,https://github.com/cucumber/godog/issues/617,30
gherkin,298,https://github.com/cucumber/gherkin/issues/298,30
cucumber-rails,580,https://github.com/cucumber/cucumber-rails/issues/580,30
cucumber-expressions,206,https://github.com/cucumber/cucumber-expressions/issues/206,30
godog,620,https://github.com/cucumber/godog/pull/620,29
cucumber-eclipse,518,https://github.com/cucumber/cucumber-eclipse/issues/518,29
cucumber-jvm,2707,https://github.com/cucumber/cucumber-jvm/issues/2707,26
cucumber-jvm,2767,https://github.com/cucumber/cucumber-jvm/pull/2767,25
compatibility-kit,113,https://github.com/cucumber/compatibility-kit/pull/113,24
godog,649,https://github.com/cucumber/godog/pull/649,22
cucumber-jvm,2902,https://github.com/cucumber/cucumber-jvm/pull/2902,22
cucumber-js,2414,https://github.com/cucumber/cucumber-js/issues/2414,22
godog,650,https://github.com/cucumber/godog/issues/650,21
website,4,https://github.com/cucumber/website/issues/4,20
website,16,https://github.com/cucumber/website/pull/16,20
website,23,https://github.com/cucumber/website/pull/23,18
website,24,https://github.com/cucumber/website/pull/24,18
website,25,https://github.com/cucumber/website/pull/25,17
cucumber-ruby,1762,https://github.com/cucumber/cucumber-ruby/pull/1762,17
cucumber-jvm,2903,https://github.com/cucumber/cucumber-jvm/issues/2903,17
cucumber-jvm,2934,https://github.com/cucumber/cucumber-jvm/issues/2934,17
common,2213,https://github.com/cucumber/common/issues/2213,17
language-service,188,https://github.com/cucumber/language-service/pull/188,15
cucumber-jvm,2936,https://github.com/cucumber/cucumber-jvm/issues/2936,15
cucumber-js-pretty-formatter,68,https://github.com/cucumber/cucumber-js-pretty-formatter/pull/68,15
compatibility-kit,115,https://github.com/cucumber/compatibility-kit/pull/115,15
action-retire-inactive-contributors,87,https://github.com/cucumber/action-retire-inactive-contributors/issues/87,15
messages,259,https://github.com/cucumber/messages/issues/259,14
godog,639,https://github.com/cucumber/godog/issues/639,14
messages,260,https://github.com/cucumber/messages/issues/260,13
godog,497,https://github.com/cucumber/godog/issues/497,13
godog,658,https://github.com/cucumber/godog/issues/658,13
cucumber-expressions,304,https://github.com/cucumber/cucumber-expressions/issues/304,13
aruba,935,https://github.com/cucumber/aruba/pull/935,13
testng-xml-formatter,8,https://github.com/cucumber/testng-xml-formatter/pull/8,12
action-retire-inactive-contributors,76,https://github.com/cucumber/action-retire-inactive-contributors/issues/76,12
vscode,252,https://github.com/cucumber/vscode/issues/252,11
messages-cli,1,https://github.com/cucumber/messages-cli/pull/1,11
vscode,253,https://github.com/cucumber/vscode/issues/253,10
godog,642,https://github.com/cucumber/godog/pull/642,10
cucumber-jvm,2938,https://github.com/cucumber/cucumber-jvm/issues/2938,10
godog,659,https://github.com/cucumber/godog/pull/659,9
messages,257,https://github.com/cucumber/messages/pull/257,7
messages,261,https://github.com/cucumber/messages/pull/261,7
message-streams,58,https://github.com/cucumber/message-streams/pull/58,7
junit-xml-formatter,40,https://github.com/cucumber/junit-xml-formatter/pull/40,7
html-formatter,331,https://github.com/cucumber/html-formatter/pull/331,7
html-formatter,332,https://github.com/cucumber/html-formatter/pull/332,7
html-formatter,334,https://github.com/cucumber/html-formatter/pull/334,7
html-formatter,335,https://github.com/cucumber/html-formatter/pull/335,7
gherkin-streams,85,https://github.com/cucumber/gherkin-streams/pull/85,7
gherkin-streams,90,https://github.com/cucumber/gherkin-streams/pull/90,7
gherkin-streams,91,https://github.com/cucumber/gherkin-streams/pull/91,7
vscode,254,https://github.com/cucumber/vscode/issues/254,6
tag-expressions,166,https://github.com/cucumber/tag-expressions/pull/166,6
tag-expressions,173,https://github.com/cucumber/tag-expressions/pull/173,6
tag-expressions,177,https://github.com/cucumber/tag-expressions/pull/177,6
junit-xml-formatter,42,https://github.com/cucumber/junit-xml-formatter/pull/42,6
gherkin,248,https://github.com/cucumber/gherkin/issues/248,6
docs,1031,https://github.com/cucumber/docs/pull/1031,6
demo-formatter,35,https://github.com/cucumber/demo-formatter/pull/35,6
cucumber-json-converter,70,https://github.com/cucumber/cucumber-json-converter/pull/70,6
cucumber-json-converter,73,https://github.com/cucumber/cucumber-json-converter/pull/73,6
testng-xml-formatter,5,https://github.com/cucumber/testng-xml-formatter/pull/5,5
tag-expressions,179,https://github.com/cucumber/tag-expressions/pull/179,5
screenplay.js.examples,6,https://github.com/cucumber/screenplay.js.examples/pull/6,5
screenplay.js.examples,47,https://github.com/cucumber/screenplay.js.examples/pull/47,5
screenplay.js.examples,61,https://github.com/cucumber/screenplay.js.examples/pull/61,5
screenplay.js.examples,68,https://github.com/cucumber/screenplay.js.examples/pull/68,5
screenplay.js.examples,69,https://github.com/cucumber/screenplay.js.examples/pull/69,5
screenplay.js.examples,75,https://github.com/cucumber/screenplay.js.examples/pull/75,5
screenplay.js,162,https://github.com/cucumber/screenplay.js/pull/162,5
screenplay.js,164,https://github.com/cucumber/screenplay.js/pull/164,5
screenplay.js,167,https://github.com/cucumber/screenplay.js/pull/167,5
microdata,147,https://github.com/cucumber/microdata/pull/147,5
microdata,149,https://github.com/cucumber/microdata/pull/149,5
microdata,150,https://github.com/cucumber/microdata/pull/150,5
messages,262,https://github.com/cucumber/messages/pull/262,5
message-streams,52,https://github.com/cucumber/message-streams/pull/52,5
message-streams,54,https://github.com/cucumber/message-streams/pull/54,5
message-streams,56,https://github.com/cucumber/message-streams/pull/56,5
message-streams,59,https://github.com/cucumber/message-streams/pull/59,5
language-service,171,https://github.com/cucumber/language-service/pull/171,5
language-service,177,https://github.com/cucumber/language-service/pull/177,5
language-service,189,https://github.com/cucumber/language-service/pull/189,5
html-formatter,295,https://github.com/cucumber/html-formatter/pull/295,5
html-formatter,299,https://github.com/cucumber/html-formatter/pull/299,5
html-formatter,302,https://github.com/cucumber/html-formatter/pull/302,5
html-formatter,310,https://github.com/cucumber/html-formatter/pull/310,5
html-formatter,336,https://github.com/cucumber/html-formatter/pull/336,5
gherkin-streams,82,https://github.com/cucumber/gherkin-streams/pull/82,5
gherkin-streams,84,https://github.com/cucumber/gherkin-streams/pull/84,5
gherkin-streams,92,https://github.com/cucumber/gherkin-streams/pull/92,5
gherkin,311,https://github.com/cucumber/gherkin/pull/311,5
cucumber.ml,50,https://github.com/cucumber/cucumber.ml/pull/50,5
cucumber-json-converter,64,https://github.com/cucumber/cucumber-json-converter/pull/64,5
cucumber-json-converter,68,https://github.com/cucumber/cucumber-json-converter/pull/68,5
cucumber-json-converter,74,https://github.com/cucumber/cucumber-json-converter/pull/74,5
cucumber-js-pretty-formatter,35,https://github.com/cucumber/cucumber-js-pretty-formatter/pull/35,5
cucumber-js-pretty-formatter,39,https://github.com/cucumber/cucumber-js-pretty-formatter/pull/39,5
cucumber-js-pretty-formatter,55,https://github.com/cucumber/cucumber-js-pretty-formatter/pull/55,5
cucumber-js-pretty-formatter,62,https://github.com/cucumber/cucumber-js-pretty-formatter/pull/62,5
cucumber-js-pretty-formatter,67,https://github.com/cucumber/cucumber-js-pretty-formatter/pull/67,5
cucumber-js-pretty-formatter,69,https://github.com/cucumber/cucumber-js-pretty-formatter/pull/69,5
cucumber-js,2339,https://github.com/cucumber/cucumber-js/issues/2339,5
cucumber-js,2439,https://github.com/cucumber/cucumber-js/issues/2439,5
cucumber-js,2440,https://github.com/cucumber/cucumber-js/issues/2440,5
cucumber-js,2441,https://github.com/cucumber/cucumber-js/pull/2441,5
cucumber-expressions,311,https://github.com/cucumber/cucumber-expressions/issues/311,5
compatibility-kit,116,https://github.com/cucumber/compatibility-kit/pull/116,5
commitbit,16,https://github.com/cucumber/commitbit/pull/16,5
commitbit,17,https://github.com/cucumber/commitbit/pull/17,5
action-retire-inactive-contributors,75,https://github.com/cucumber/action-retire-inactive-contributors/pull/75,5
action-retire-inactive-contributors,82,https://github.com/cucumber/action-retire-inactive-contributors/pull/82,5
action-retire-inactive-contributors,83,https://github.com/cucumber/action-retire-inactive-contributors/pull/83,5
action-retire-inactive-contributors,84,https://github.com/cucumber/action-retire-inactive-contributors/pull/84,5
action-retire-inactive-contributors,85,https://github.com/cucumber/action-retire-inactive-contributors/pull/85,5
action-retire-inactive-contributors,88,https://github.com/cucumber/action-retire-inactive-contributors/pull/88,5
action-publish-subrepo,18,https://github.com/cucumber/action-publish-subrepo/pull/18,5
godog,662,https://github.com/cucumber/godog/issues/662,4
gherkin,302,https://github.com/cucumber/gherkin/pull/302,4
docs,1019,https://github.com/cucumber/docs/pull/1019,4
docs,1020,https://github.com/cucumber/docs/pull/1020,4
docs,1030,https://github.com/cucumber/docs/pull/1030,4
vscode,230,https://github.com/cucumber/vscode/pull/230,3
vscode,245,https://github.com/cucumber/vscode/pull/245,3
vscode,246,https://github.com/cucumber/vscode/pull/246,3
try-cucumber-expressions,36,https://github.com/cucumber/try-cucumber-expressions/pull/36,3
try-cucumber-expressions,38,https://github.com/cucumber/try-cucumber-expressions/pull/38,3
try-cucumber-expressions,40,https://github.com/cucumber/try-cucumber-expressions/pull/40,3
try-cucumber-expressions,41,https://github.com/cucumber/try-cucumber-expressions/pull/41,3
try-cucumber-expressions,42,https://github.com/cucumber/try-cucumber-expressions/pull/42,3
try-cucumber-expressions,43,https://github.com/cucumber/try-cucumber-expressions/pull/43,3
try-cucumber-expressions,44,https://github.com/cucumber/try-cucumber-expressions/pull/44,3
query,42,https://github.com/cucumber/query/pull/42,3
query,48,https://github.com/cucumber/query/pull/48,3
query,49,https://github.com/cucumber/query/pull/49,3
query,50,https://github.com/cucumber/query/pull/50,3
query,56,https://github.com/cucumber/query/pull/56,3
query,57,https://github.com/cucumber/query/pull/57,3
query,59,https://github.com/cucumber/query/pull/59,3
query,60,https://github.com/cucumber/query/pull/60,3
monaco,126,https://github.com/cucumber/monaco/pull/126,3
monaco,128,https://github.com/cucumber/monaco/pull/128,3
monaco,131,https://github.com/cucumber/monaco/pull/131,3
language-server,76,https://github.com/cucumber/language-server/pull/76,3
language-server,87,https://github.com/cucumber/language-server/pull/87,3
language-server,91,https://github.com/cucumber/language-server/pull/91,3
language-server,109,https://github.com/cucumber/language-server/pull/109,3
language-server,112,https://github.com/cucumber/language-server/pull/112,3
gherkin-utils,79,https://github.com/cucumber/gherkin-utils/pull/79,3
gherkin-utils,87,https://github.com/cucumber/gherkin-utils/pull/87,3
gherkin-utils,88,https://github.com/cucumber/gherkin-utils/pull/88,3
gherkin-utils,89,https://github.com/cucumber/gherkin-utils/pull/89,3
gherkin-utils,90,https://github.com/cucumber/gherkin-utils/pull/90,3
gherkin-utils,91,https://github.com/cucumber/gherkin-utils/pull/91,3
cucumber-jvm,2928,https://github.com/cucumber/cucumber-jvm/pull/2928,3
cucumber-jvm,2935,https://github.com/cucumber/cucumber-jvm/pull/2935,3
cucumber-jvm,2939,https://github.com/cucumber/cucumber-jvm/pull/2939,3
ci-environment,251,https://github.com/cucumber/ci-environment/pull/251,3
ci-environment,261,https://github.com/cucumber/ci-environment/pull/261,3
ci-environment,265,https://github.com/cucumber/ci-environment/pull/265,3
ci-environment,267,https://github.com/cucumber/ci-environment/pull/267,3
messages,165,https://github.com/cucumber/messages/pull/165,2
json-formatter,36,https://github.com/cucumber/json-formatter/pull/36,2
json-formatter,67,https://github.com/cucumber/json-formatter/pull/67,2
json-formatter,102,https://github.com/cucumber/json-formatter/pull/102,2
json-formatter,109,https://github.com/cucumber/json-formatter/pull/109,2
godog,586,https://github.com/cucumber/godog/pull/586,2
godog,612,https://github.com/cucumber/godog/pull/612,2
godog,625,https://github.com/cucumber/godog/pull/625,2
godog,656,https://github.com/cucumber/godog/pull/656,2
godog,657,https://github.com/cucumber/godog/pull/657,2
gherkin,60,https://github.com/cucumber/gherkin/issues/60,2
gherkin,293,https://github.com/cucumber/gherkin/pull/293,2
gherkin,304,https://github.com/cucumber/gherkin/pull/304,2
gherkin,306,https://github.com/cucumber/gherkin/pull/306,2
gherkin,309,https://github.com/cucumber/gherkin/pull/309,2
gherkin,312,https://github.com/cucumber/gherkin/pull/312,2
fake-cucumber,115,https://github.com/cucumber/fake-cucumber/pull/115,2
fake-cucumber,118,https://github.com/cucumber/fake-cucumber/pull/118,2
fake-cucumber,122,https://github.com/cucumber/fake-cucumber/pull/122,2
fake-cucumber,132,https://github.com/cucumber/fake-cucumber/pull/132,2
cucumber-jvm-groovy,57,https://github.com/cucumber/cucumber-jvm-groovy/pull/57,2
cucumber-jvm-groovy,59,https://github.com/cucumber/cucumber-jvm-groovy/pull/59,2
cucumber-jvm,2835,https://github.com/cucumber/cucumber-jvm/pull/2835,2
cucumber-expressions,297,https://github.com/cucumber/cucumber-expressions/pull/297,2
cucumber-expressions,310,https://github.com/cucumber/cucumber-expressions/pull/310,2
compatibility-kit,117,https://github.com/cucumber/compatibility-kit/pull/117,2
action-retire-inactive-contributors,90,https://github.com/cucumber/action-retire-inactive-contributors/issues/90,2
website,15,https://github.com/cucumber/website/pull/15,1
query,61,https://github.com/cucumber/query/pull/61,1
godog,663,https://github.com/cucumber/godog/issues/663,1
aruba,939,https://github.com/cucumber/aruba/pull/939,1
